0x52, 0x49, 0x46, 0x46, 0x1c, 0x25, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfd, 0xff, 0xfe, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 
0x10, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0xf0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x10, 0x00, 0xf7, 0xff, 0xfe, 
0xff, 0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0xf0, 0x10, 
0x0f, 0x00, 0x01, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0xf0, 0x01, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x0f, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xf0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x10, 0x00, 0x00, 0xf0, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf0, 0x00, 0x01, 0x00, 
0xf0, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0xf0, 0x10, 
0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xf0, 0x00, 0x10, 0xf0, 0x01, 0x0f, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xf0, 0x01, 0x00, 0xf0, 0x10, 0x00, 0xf0, 0x00, 0x01, 0x00, 0xf0, 0x00, 0x10, 
0x00, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf0, 0x01, 0x00, 0x00, 0x01, 0xf0, 0x00, 
0x00, 0x10, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x00, 0x10, 0x0f, 0x00, 0x1f, 0x00, 0x01, 0x00, 0x00, 0xf0, 0x00, 0x00, 
0x00, 0x01, 0x00, 0xf0, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 0xf0, 0x01, 0x0f, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0xf0, 0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x10, 0x00, 
0xf0, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0x12, 0x00, 0x13, 
0x00, 0x00, 0x00, 0x2f, 0x0f, 0x00, 0x00, 0x00, 0x0f, 0x01, 0x00, 0x00, 0xf1, 0x00, 0x01, 0xf0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x01, 0x0d, 0x20, 
0xe0, 0x00, 0x00, 0xf0, 0x01, 0x00, 0x20, 0xf0, 0x11, 0xf2, 0x40, 0x1e, 0x00, 0x0f, 0x14, 0x14, 
0x0e, 0xd2, 0x0d, 0xef, 0x20, 0xef, 0xdc, 0x0d, 0x00, 0xf0, 0x10, 0xff, 0xff, 0x00, 0x20, 0x02, 
0x0d, 0x01, 0x0e, 0x12, 0x31, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x20, 0xdd, 0x11, 0x00, 0x12, 0x01, 
0x10, 0x00, 0x02, 0x00, 0x10, 0x20, 0x00, 0x30, 0x20, 0x60, 0xfe, 0x20, 0xd2, 0x61, 0x01, 0x0c, 
0xe0, 0x2b, 0x03, 0xfb, 0xfd, 0xde, 0xef, 0xd0, 0x3f, 0xdf, 0xef, 0xf2, 0x10, 0x05, 0xfe, 0x0f, 
0x02, 0x20, 0x11, 0x10, 0x00, 0x02, 0x00, 0x30, 0x00, 0x0e, 0x00, 0x02, 0x00, 0x01, 0x01, 0x01, 
0x02, 0x0f, 0x00, 0x00, 0xf0, 0x01, 0x00, 0xe0, 0x10, 0x02, 0x01, 0x10, 0x00, 0x11, 0xf0, 0x22, 
0x12, 0x10, 0xf0, 0xfd, 0x0f, 0x0d, 0x0e, 0xfc, 0x0d, 0x0e, 0x01, 0x0e, 0x00, 0x00, 0x00, 0x11, 
0x0e, 0x0f, 0xf0, 0x11, 0x00, 0x0f, 0x0f, 0x00, 0x00, 0x10, 0x00, 0x0f, 0x00, 0x22, 0x00, 0x11, 
0x11, 0x11, 0x20, 0x20, 0x10, 0x00, 0x00, 0x00, 0x01, 0x2e, 0x01, 0x00, 0x01, 0x23, 0x0e, 0x0e, 
0xf0, 0x12, 0x14, 0xfe, 0xf0, 0xd0, 0xff, 0xe0, 0x0d, 0xde, 0xc0, 0xff, 0x00, 0x00, 0xff, 0x0f, 
0x02, 0x00, 0x00, 0x00, 0x2f, 0x02, 0x00, 0xf0, 0x10, 0xf0, 0x00, 0x00, 0x01, 0x11, 0x01, 0x10, 
0x01, 0x02, 0x02, 0x00, 0x00, 0x11, 0x10, 0x00, 0x00, 0x00, 0x0f, 0x02, 0x00, 0x10, 0xe0, 0x11, 
0x30, 0x0f, 0xff, 0xf0, 0x12, 0x30, 0x0f, 0xd0, 0x0e, 0xf1, 0x05, 0x10, 0x00, 0x11, 0x0b, 0xb7, 
0x0a, 0x22, 0x01, 0x11, 0x11, 0x21, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x0e, 0xef, 0xd0, 
0xed, 0xfd, 0xde, 0xdd, 0xee, 0xde, 0xde, 0xed, 0xdf, 0xdf, 0xe0, 0xd0, 0xef, 0xfe, 0x0e, 0x0f, 
0x0f, 0x0f, 0xf0, 0x0f, 0x11, 0x10, 0x10, 0x11, 0x12, 0x11, 0x41, 0x12, 0x11, 0x23, 0x23, 0x43, 
0x22, 0x33, 0x41, 0x35, 0x12, 0x21, 0x11, 0x12, 0x00, 0x02, 0x0e, 0x00, 0xf0, 0xf0, 0xf0, 0xf0, 
0xef, 0xfe, 0xfe, 0x0e, 0xef, 0xee, 0xed, 0x0d, 0xef, 0xee, 0xfe, 0xd0, 0xef, 0xe0, 0xd0, 0xe0, 
0xf0, 0xef, 0x10, 0xff, 0x00, 0x00, 0xf0, 0x10, 0x00, 0x10, 0x10, 0x10, 0x12, 0x01, 0x21, 0x02, 
0x11, 0x12, 0x21, 0x22, 0x21, 0x31, 0x23, 0x12, 0x31, 0x12, 0x20, 0x10, 0x20, 0x10, 0x00, 0x00, 
0xff, 0x00, 0xff, 0xff, 0x0c, 0x00, 0xd0, 0xef, 0xef, 0xd0, 0xdf, 0xfd, 0xfe, 0xe0, 0xc1, 0xdf, 
0xd1, 0xfe, 0xf0, 0xff, 0xe1, 0xf0, 0xf0, 0x00, 0x1d, 0x2f, 0x3d, 0x21, 0x10, 0x21, 0x0f, 0x40, 
0x11, 0x20, 0x13, 0x03, 0x01, 0x03, 0x31, 0x13, 0xf3, 0x06, 0xf3, 0xe4, 0xe4, 0xf2, 0x02, 0x1f, 
0x1f, 0x5e, 0x10, 0xfd, 0x40, 0x0c, 0x5a, 0x10, 0x1f, 0x0f, 0xfd, 0x6d, 0x0f, 0x3a, 0x01, 0xf0, 
0xd4, 0xd0, 0xd2, 0x0b, 0x11, 0xdd, 0x33, 0x80, 0x2d, 0xf1, 0x3b, 0x00, 0x00, 0x23, 0x80, 0x10, 
0x4d, 0x3d, 0x3f, 0x07, 0xf0, 0xf0, 0x41, 0x3c, 0x21, 0xb4, 0x2c, 0x01, 0x7d, 0x01, 0x1e, 0x27, 
0xc1, 0xf2, 0xe3, 0x00, 0xa1, 0x02, 0xf3, 0xed, 0xd5, 0x2f, 0xf0, 0xb0, 0x27, 0xc1, 0xff, 0x11, 
0x2c, 0x10, 0xc1, 0x21, 0x0f, 0xff, 0x1f, 0x12, 0x0d, 0x60, 0xb0, 0x20, 0x00, 0x0f, 0x0e, 0xf2, 
0xdf, 0x7e, 0xe0, 0xd0, 0x6b, 0x3f, 0x04, 0xb0, 0x03, 0x00, 0x01, 0xb2, 0x00, 0xad, 0xfe, 0x0f, 
0xff, 0x3d, 0x1f, 0x2e, 0x27, 0xeb, 0x20, 0x1c, 0x7f, 0xe1, 0x0e, 0x05, 0x0b, 0x02, 0x00, 0x11, 
0xee, 0x01, 0x40, 0x0c, 0x03, 0x40, 0x80, 0xf3, 0x00, 0xf0, 0xf0, 0x10, 0x3f, 0x0f, 0x91, 0x00, 
0x30, 0xfe, 0x01, 0x0f, 0x07, 0x13, 0x8f, 0xf1, 0x3f, 0x01, 0xd0, 0x05, 0xf1, 0x0e, 0x00, 0x2d, 
0xe7, 0x20, 0xec, 0x0f, 0x20, 0x10, 0xee, 0x0f, 0xce, 0x67, 0x0f, 0x0e, 0x02, 0x0f, 0xd7, 0x00, 
0xed, 0x03, 0x3f, 0xfb, 0xf2, 0x4f, 0xd0, 0x23, 0xe8, 0xf0, 0x41, 0x00, 0xd0, 0x21, 0x11, 0x28, 
0xf0, 0x05, 0x00, 0xef, 0x17, 0xee, 0xf1, 0x51, 0x1c, 0xe6, 0x21, 0x0d, 0xdb, 0x02, 0xef, 0x00, 
0x0d, 0x02, 0x54, 0x12, 0x0b, 0x00, 0xf3, 0x02, 0xda, 0xfe, 0x12, 0x16, 0x0f, 0xfe, 0x02, 0x12, 
0xed, 0x1e, 0x4c, 0x15, 0xf0, 0xf0, 0x11, 0x3f, 0x80, 0xef, 0x26, 0x10, 0xde, 0xe3, 0x4f, 0x5f, 
0xc3, 0x0e, 0xfe, 0x72, 0xf0, 0xa1, 0x10, 0x72, 0xce, 0xf0, 0xf0, 0x21, 0x00, 0xfd, 0xf5, 0x21, 
0x6f, 0xe0, 0xee, 0xf1, 0x60, 0xf0, 0xd0, 0x00, 0x51, 0x3f, 0xa0, 0x00, 0x10, 0x00, 0xfc, 0x00, 
0x16, 0x00, 0x0e, 0x01, 0x12, 0x1e, 0xbe, 0x0c, 0x16, 0x00, 0x0f, 0xf0, 0x03, 0x16, 0x2f, 0xcc, 
0x33, 0xc1, 0x10, 0xef, 0x1b, 0x17, 0x7d, 0xff, 0x0f, 0x01, 0x20, 0x1e, 0xc1, 0x40, 0x12, 0xfd, 
0xff, 0xc0, 0x53, 0xfd, 0x00, 0xe2, 0x32, 0x12, 0x09, 0xef, 0x02, 0x1e, 0xdf, 0x02, 0x10, 0x75, 
0xe0, 0xd0, 0x02, 0x00, 0x00, 0xec, 0xdf, 0x77, 0x0d, 0x00, 0x00, 0x20, 0xd2, 0x3e, 0xe1, 0x60, 
0x3c, 0xe0, 0x12, 0xed, 0x60, 0x71, 0x80, 0x1f, 0xf0, 0x10, 0x12, 0xd0, 0x04, 0x1e, 0x20, 0xdd, 
0xc4, 0xf0, 0x50, 0xe0, 0x01, 0x00, 0x4f, 0x02, 0xb0, 0xdf, 0x05, 0x8a, 0x00, 0x4c, 0x0a, 0xb3, 
0x0e, 0x2d, 0x91, 0x0f, 0x16, 0x01, 0x0e, 0x0b, 0xf0, 0x0f, 0x0e, 0x1c, 0x12, 0xf7, 0x1d, 0xdd, 
0x38, 0xe3, 0x0e, 0x47, 0xed, 0x40, 0xf0, 0x03, 0x0d, 0xfd, 0x46, 0x70, 0xc0, 0x1f, 0xd1, 0x40, 
0xe0, 0x00, 0x00, 0x40, 0x22, 0xaf, 0x01, 0xe0, 0x30, 0xfe, 0x02, 0x04, 0x40, 0x01, 0xbf, 0xd0, 
0x2e, 0x01, 0x10, 0x91, 0x32, 0x0f, 0xe1, 0x90, 0x01, 0x0f, 0xf0, 0xd2, 0x1f, 0x02, 0xaf, 0x10, 
0x80, 0x01, 0x00, 0x14, 0x1c, 0xc6, 0x10, 0xd2, 0x0e, 0x0e, 0xf5, 0x76, 0xdf, 0x00, 0xfe, 0x22, 
0x00, 0xef, 0x13, 0x1e, 0x62, 0xeb, 0x00, 0x0e, 0x31, 0x0f, 0xf0, 0xf5, 0x30, 0x10, 0xfa, 0xd0, 
0x21, 0x1e, 0x00, 0xf0, 0x42, 0x11, 0xda, 0x0d, 0xe1, 0x04, 0x0f, 0xf0, 0x1e, 0x05, 0xec, 0x1d, 
0xaf, 0xf4, 0x00, 0x40, 0x06, 0xfd, 0x13, 0x08, 0x01, 0x1f, 0x0f, 0x76, 0x0e, 0xe0, 0x0d, 0x02, 
0x20, 0x0e, 0xf3, 0x3f, 0x35, 0x0c, 0xcf, 0x00, 0x04, 0x00, 0x00, 0xe1, 0x71, 0x1f, 0x0f, 0x9f, 
0x02, 0x10, 0x0f, 0xe0, 0x31, 0x02, 0x2a, 0x0c, 0xd1, 0x12, 0x21, 0x1d, 0x91, 0x20, 0xe0, 0x2f, 
0x8f, 0x01, 0x01, 0x40, 0xd3, 0x4d, 0xb0, 0x5f, 0xd3, 0x1f, 0xff, 0x27, 0x70, 0xee, 0x0d, 0xe2, 
0x41, 0x0f, 0xe0, 0x22, 0x13, 0x30, 0x8c, 0x01, 0x01, 0x12, 0x0f, 0xc0, 0x42, 0x20, 0x00, 0x8e, 
0x00, 0x20, 0x02, 0x0f, 0xe0, 0x33, 0x0d, 0xfe, 0x8c, 0x13, 0x10, 0x03, 0xcd, 0x12, 0x1f, 0xdf, 
0xdf, 0xe0, 0x15, 0x42, 0xed, 0x70, 0xd8, 0x24, 0xfe, 0xf1, 0x2d, 0x37, 0x7f, 0xd0, 0xff, 0xf1, 
0x22, 0x0e, 0x00, 0x03, 0x04, 0x3d, 0xbd, 0xe0, 0xf3, 0x34, 0x10, 0xde, 0x35, 0x23, 0x0b, 0xbe, 
0x00, 0x01, 0x60, 0xff, 0x01, 0xf0, 0x20, 0x0a, 0xe0, 0x02, 0x01, 0x97, 0x00, 0x83, 0xed, 0x8a, 
0xe9, 0x2c, 0xbc, 0xf4, 0x3e, 0xe0, 0x3c, 0xf2, 0x12, 0x71, 0xdd, 0x24, 0xdc, 0x30, 0x13, 0xb0, 
0xd4, 0x24, 0x77, 0xdb, 0x00, 0x0f, 0x14, 0x00, 0x0f, 0x00, 0x01, 0x2e, 0xed, 0x90, 0x22, 0x11, 
0x30, 0xdf, 0xff, 0x25, 0xfb, 0xff, 0xf0, 0x25, 0x01, 0x1f, 0xcf, 0x20, 0xf0, 0x20, 0xbf, 0x22, 
0x60, 0xe0, 0xdf, 0x00, 0x52, 0x0f, 0xc0, 0x00, 0x6e, 0x03, 0x0c, 0xf3, 0x1c, 0x02, 0x60, 0xb0, 
0x00, 0x03, 0x74, 0xdd, 0xb0, 0x0f, 0x05, 0x02, 0x0d, 0x02, 0x00, 0x00, 0x0d, 0xcd, 0x12, 0x43, 
0x01, 0x1f, 0xfc, 0x15, 0x0e, 0xbf, 0xf0, 0x14, 0x31, 0xfc, 0xd0, 0x40, 0x00, 0x12, 0xbe, 0xf0, 
0x62, 0x0e, 0x0f, 0xfd, 0x22, 0x03, 0x00, 0xda, 0x13, 0x40, 0x3f, 0x8f, 0xd1, 0x74, 0xfd, 0xe0, 
0x00, 0x03, 0x76, 0xfc, 0xff, 0x0f, 0x02, 0x31, 0x00, 0xfe, 0x33, 0xff, 0xdc, 0xca, 0x14, 0x01, 
0x11, 0x0d, 0x10, 0x02, 0x0b, 0xef, 0x00, 0xf7, 0x30, 0xec, 0x0f, 0x13, 0x03, 0x0b, 0xfc, 0x03, 
0x42, 0x0f, 0xfd, 0xed, 0xf2, 0x52, 0x1f, 0xfd, 0x06, 0x2f, 0xe0, 0x01, 0xd2, 0x27, 0x38, 0xff, 
0x0f, 0x07, 0x70, 0xfd, 0xe0, 0xd0, 0x32, 0x50, 0x0f, 0xe1, 0x10, 0xf2, 0x0a, 0xe0, 0x21, 0x12, 
0x01, 0x0d, 0x01, 0x10, 0xda, 0x03, 0xcf, 0x35, 0x1e, 0xf0, 0xe0, 0x20, 0x0f, 0xd9, 0x03, 0x24, 
0x01, 0x0d, 0xfc, 0xc1, 0x14, 0x3d, 0xc3, 0x00, 0x01, 0x71, 0xff, 0xea, 0x03, 0x6f, 0xdf, 0x12, 
0xfd, 0x77, 0x2c, 0xdf, 0x0e, 0x03, 0x33, 0x0f, 0xd0, 0x20, 0x01, 0x4d, 0x8e, 0x02, 0x12, 0x13, 
