0x52, 0x49, 0x46, 0x46, 0xe6, 0x16, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfe, 0xff, 0xfd, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x10, 0x00, 0xfd, 0xff, 0xfc, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf0, 0x00, 
0x00, 0x10, 0x00, 0xf0, 0x01, 0x00, 0x00, 0x00, 0xf1, 0x00, 0x1f, 0xf2, 0x00, 0x00, 0xf0, 0x2e, 
0x01, 0x3c, 0x00, 0x03, 0x0f, 0x0c, 0x30, 0x2d, 0x10, 0xe6, 0xc2, 0x01, 0xe0, 0x3c, 0x2f, 0x1f, 
0x0e, 0x14, 0xe1, 0x95, 0xe0, 0x00, 0x02, 0xee, 0x50, 0xef, 0x21, 0xc2, 0x20, 0x81, 0x2f, 0xf0, 
0x00, 0x5a, 0x20, 0x0f, 0x00, 0x03, 0xc2, 0xd6, 0xef, 0x20, 0x0a, 0x5d, 0x03, 0xe1, 0x00, 0xd4, 
0xe2, 0x1c, 0x0f, 0x07, 0x0e, 0xf3, 0xc0, 0x30, 0x00, 0x38, 0x11, 0x00, 0x00, 0x01, 0x85, 0xd0, 
0x59, 0x12, 0x0d, 0x30, 0xff, 0x00, 0x3f, 0xff, 0x00, 0x01, 0x10, 0x3d, 0x19, 0x3f, 0xd2, 0x07, 
0xfa, 0x03, 0x00, 0x0c, 0xd7, 0x2e, 0x0e, 0xf6, 0xd2, 0x0f, 0xf2, 0xe7, 0x7d, 0xfc, 0x14, 0x00, 
0xe0, 0xc3, 0x13, 0x0e, 0x81, 0x1f, 0x3f, 0x4d, 0xe0, 0xd0, 0x36, 0xf6, 0xed, 0x0f, 0x05, 0x00, 
0x0f, 0xe2, 0x0f, 0x1f, 0xd1, 0x5e, 0x3c, 0xf0, 0x33, 0x5f, 0x90, 0xe3, 0x03, 0xfe, 0xee, 0x10, 
0x7f, 0x0f, 0x0e, 0x21, 0x02, 0xc2, 0x01, 0xa2, 0xf0, 0x3e, 0x04, 0x52, 0x00, 0xc7, 0xfe, 0x36, 
0xff, 0x1e, 0x72, 0x03, 0x0d, 0x1e, 0xc4, 0x2d, 0x0d, 0x91, 0x0f, 0xf3, 0xf4, 0xf0, 0x0f, 0x2d, 
0xff, 0x71, 0x5f, 0xe1, 0x31, 0x24, 0xc2, 0x0f, 0xdf, 0xa1, 0x21, 0x62, 0x11, 0x1f, 0x40, 0x10, 
0xe8, 0x01, 0x00, 0x01, 0x02, 0xe0, 0xd1, 0x0d, 0x08, 0xcf, 0x0b, 0x00, 0x00, 0x43, 0x13, 0xd9, 
0xee, 0xd0, 0xda, 0xe0, 0x01, 0x22, 0x12, 0x31, 0x41, 0x1e, 0xfb, 0xf3, 0x2e, 0xc0, 0x04, 0x73, 
0x42, 0x00, 0xff, 0x10, 0xed, 0xa0, 0x21, 0x05, 0x11, 0x10, 0x10, 0x2c, 0xd0, 0x10, 0xdc, 0xdd, 
0x4d, 0x07, 0x75, 0x10, 0xdf, 0xec, 0xed, 0xdd, 0xf0, 0x25, 0x00, 0x26, 0x01, 0x1f, 0xde, 0xfb, 
0x00, 0xd0, 0x23, 0x17, 0x42, 0x32, 0x0d, 0xde, 0xeb, 0x0f, 0x0f, 0x05, 0xf7, 0x0f, 0x30, 0x61, 
0xf0, 0x10, 0x00, 0xdf, 0x0d, 0xe2, 0x70, 0xd0, 0xef, 0x07, 0x2f, 0x4c, 0xe0, 0x00, 0x4e, 0xd0, 
0xee, 0x3f, 0x00, 0x72, 0xcc, 0x00, 0x0f, 0x00, 0x5d, 0x3b, 0x77, 0xde, 0x01, 0x12, 0x00, 0xd0, 
0xff, 0xf2, 0x2f, 0x0d, 0x00, 0x00, 0xf0, 0xeb, 0x37, 0x1f, 0x0c, 0x81, 0x02, 0x0e, 0x0e, 0xe4, 
0xf7, 0x7e, 0xf0, 0xe1, 0x2e, 0x01, 0xde, 0x0b, 0x35, 0xe0, 0xee, 0x34, 0x2f, 0xe0, 0x01, 0x30, 
0x00, 0xcc, 0x31, 0x04, 0xfd, 0x00, 0xd0, 0x73, 0xdd, 0x01, 0x4f, 0xfa, 0x01, 0xd0, 0x5f, 0x03, 
0xa0, 0x10, 0x11, 0xfe, 0x01, 0x1c, 0x33, 0xe0, 0x1c, 0x12, 0x90, 0x1f, 0x02, 0xf3, 0x6f, 0xf1, 
0x04, 0x4e, 0x01, 0x02, 0x0f, 0x30, 0x76, 0xef, 0x00, 0x13, 0xf1, 0x2a, 0x02, 0xc2, 0x1f, 0x3c, 
0x01, 0xf0, 0xf6, 0xfe, 0x40, 0xf0, 0x80, 0x20, 0x0f, 0xe0, 0x32, 0xec, 0x05, 0xff, 0xf0, 0xe1, 
0x1c, 0x2e, 0x81, 0x2f, 0xf1, 0xde, 0x60, 0x00, 0xf2, 0x2f, 0x00, 0x4d, 0x00, 0x18, 0xff, 0x3c, 
0x01, 0xb1, 0x21, 0x7f, 0x80, 0x11, 0x0f, 0xe0, 0x23, 0xd1, 0xed, 0x15, 0x13, 0x18, 0x00, 0x10, 
0x00, 0x2f, 0xd2, 0x03, 0xb0, 0xf0, 0x34, 0xb0, 0x0f, 0x22, 0x02, 0x1e, 0xf2, 0x71, 0xbf, 0x20, 
0x11, 0xae, 0x21, 0xf0, 0x0f, 0x02, 0x2d, 0x23, 0xe4, 0x70, 0xd0, 0x05, 0x5e, 0xd0, 0x00, 0x43, 
0xeb, 0x01, 0x32, 0xdb, 0x00, 0x20, 0xe7, 0xfe, 0xee, 0x23, 0x42, 0xcc, 0xf2, 0x41, 0xfe, 0xce, 
0x70, 0x00, 0xd0, 0x10, 0x41, 0xde, 0x10, 0x2e, 0xf1, 0x13, 0xe8, 0x00, 0x01, 0xfc, 0xef, 0x62, 
0xc0, 0xfe, 0x21, 0x11, 0x0d, 0x2e, 0x57, 0x0d, 0xe3, 0x5f, 0xf0, 0x02, 0x0e, 0xd0, 0x37, 0xee, 
0x0e, 0xc3, 0x05, 0x7f, 0xb0, 0x21, 0x10, 0xde, 0x03, 0x20, 0x00, 0xee, 0x10, 0x73, 0xde, 0x3f, 
0x00, 0xfe, 0x2f, 0xcd, 0x10, 0xa4, 0xcb, 0x32, 0xe0, 0x0d, 0x0e, 0x0f, 0xa1, 0x0d, 0x00, 0x14, 
0xcd, 0xff, 0x12, 0xa1, 0xdc, 0x1d, 0x07, 0xff, 0x00, 0x27, 0xe1, 0x2f, 0x42, 0x00, 0x52, 0x2e, 
0x02, 0x47, 0x40, 0x00, 0x02, 0x21, 0x0d, 0x0e, 0xce, 0xdc, 0xee, 0xfb, 0xf1, 0x0e, 0xf0, 0x1d, 
0x9f, 0xe0, 0xed, 0xcf, 0xed, 0xf1, 0x6e, 0xa0, 0xf0, 0x2e, 0x90, 0x0f, 0x00, 0xdc, 0x02, 0xd8, 
0x01, 0x10, 0x01, 0x24, 0x00, 0x45, 0x21, 0x15, 0x02, 0x72, 0x01, 0x2f, 0x01, 0x10, 0xfe, 0xd9, 
0xf0, 0xd0, 0x0d, 0xcf, 0x00, 0x12, 0x0e, 0x37, 0xf0, 0x30, 0xd2, 0x0b, 0xfe, 0xff, 0xde, 0x9c, 
0x00, 0xef, 0x0f, 0xd0, 0x0f, 0x14, 0xce, 0x4e, 0x91, 0x40, 0xf0, 0xdd, 0x15, 0x10, 0x20, 0x02, 
0x40, 0x27, 0x30, 0x17, 0x21, 0x22, 0x10, 0x21, 0xee, 0x0d, 0x8e, 0x0e, 0xcf, 0xfe, 0x01, 0xfd, 
0x42, 0xf1, 0x41, 0x11, 0x10, 0x01, 0x0c, 0x0f, 0xe0, 0x8e, 0x05, 0x94, 0x00, 0xac, 0xf9, 0x18, 
0xfd, 0x4e, 0x01, 0x80, 0x4e, 0x00, 0x00, 0x13, 0xbf, 0x10, 0xc0, 0x31, 0xa0, 0x0e, 0x04, 0x0e, 
0xf2, 0x00, 0x12, 0xcf, 0x70, 0x02, 0x71, 0xef, 0x10, 0x14, 0xdd, 0x30, 0x90, 0x11, 0x0d, 0x01, 
0x01, 0x1f, 0x07, 0x0d, 0x21, 0x00, 0x20, 0x0f, 0x0d, 0xf7, 0x0e, 0x0c, 0xdf, 0x24, 0xdf, 0x28, 
0x02, 0x10, 0xd1, 0x1f, 0xe3, 0x2a, 0x3e, 0x80, 0x4c, 0x02, 0xfc, 0x22, 0xe0, 0x10, 0x00, 0x0f, 
0x26, 0x0d, 0x17, 0x3e, 0xe2, 0x0f, 0x40, 0xb1, 0x0d, 0x01, 0x1e, 0xf2, 0xdd, 0x70, 0x02, 0x3b, 
0x02, 0x1f, 0x12, 0xdf, 0x5f, 0xd3, 0x1c, 0x01, 0x0c, 0x20, 0x0f, 0x8f, 0x12, 0x12, 0xbe, 0x20, 
0x00, 0x21, 0x80, 0x0f, 0x03, 0xd0, 0xf9, 0x02, 0xe2, 0x0e, 0x02, 0x04, 0xff, 0x39, 0x06, 0xf0, 
0x70, 0xe0, 0x00, 0x22, 0xfe, 0xef, 0xdf, 0x70, 0x0f, 0x0c, 0x21, 0x03, 0x0e, 0xfe, 0x36, 0x0f, 
0x0d, 0x11, 0xe6, 0x2b, 0x01, 0xe0, 0x30, 0xf0, 0xfd, 0x04, 0x0b, 0x12, 0xd0, 0x0b, 0x13, 0xed, 
0x5e, 0xe1, 0x0d, 0x3f, 0xdc, 0xd0, 0xcf, 0x70, 0xf4, 0xc0, 0x2e, 0x07, 0x0f, 0x0f, 0x27, 0x4d, 
0xf0, 0x1f, 0x25, 0xc0, 0x1c, 0xf4, 0x0e, 0x10, 0xf0, 0x01, 0x22, 0x0a, 0x01, 0x02, 0x4d, 0x00, 
0xc0, 0x60, 0x0e, 0x00, 0xf3, 0x0a, 0x40, 0xc0, 0x3d, 0x05, 0xd0, 0x0f, 0x0f, 0x23, 0xb0, 0x3b, 
0x03, 0xed, 0x6f, 0xd2, 0xff, 0x2e, 0xf4, 0x0e, 0x0f, 0x40, 0xc4, 0xfe, 0x4d, 0xf7, 0x20, 0xff, 
0x00, 0xf7, 0x0f, 0x1e, 0xa1, 0x20, 0x01, 0xe0, 0x0e, 0x05, 0x2f, 0xdf, 0x1f, 0x15, 0x0f, 0x0f, 
0xe2, 0x40, 0xd3, 0xeb, 0x04, 0xf2, 0x29, 0xf1, 0x01, 0x1e, 0x0f, 0xb0, 0x02, 0x21, 0xdf, 0x0d, 
0x70, 0xf2, 0x08, 0x00, 0x00, 0x1e, 0x00, 0xe1, 0x01, 0x10, 0x05, 0x63, 0x00, 0x91, 0xf3, 0xb2, 
0xf2, 0xe8, 0x10, 0x12, 0x23, 0x0b, 0x14, 0xe1, 0x70, 0xe0, 0xfe, 0x34, 0x0f, 0x3e, 0xb3, 0x1f, 
0x22, 0xc0, 0x0f, 0xf4, 0x10, 0x01, 0xfb, 0x31, 0xc1, 0x5d, 0xf2, 0xfe, 0x5e, 0xd4, 0x0d, 0x00, 
0xbd, 0x30, 0xb2, 0x3a, 0x01, 0x0f, 0x3d, 0xe2, 0xde, 0xee, 0x3f, 0x81, 0x1d, 0x14, 0xc0, 0x20, 
0xe0, 0xdb, 0x12, 0x16, 0x2f, 0xd4, 0x02, 0x60, 0x02, 0xee, 0x24, 0x01, 0x51, 0xd1, 0x5e, 0xf3, 
0xed, 0x3f, 0xa2, 0x0e, 0x02, 0x0f, 0x20, 0xb0, 0x11, 0xf4, 0xdb, 0x21, 0xc2, 0x2c, 0x05, 0xbf, 
0x10, 0xd2, 0x3b, 0x00, 0x0f, 0x31, 0xc0, 0x29, 0x01, 0xff, 0x00, 0xf0, 0x0e, 0x00, 0x3e, 0xc2, 
0xbf, 0x2e, 0xc5, 0x30, 0x40, 0x00, 0x36, 0x12, 0x2f, 0xb1, 0x30, 0x26, 0x00, 0x00, 0x10, 0x20, 
0xe0, 0x0c, 0xf1, 0xb2, 0x4e, 0xe4, 0xec, 0x01, 0x03, 0xfd, 0x0f, 0x80, 0x30, 0x00, 0xbd, 0x01, 
0xb1, 0x1d, 0xe0, 0xdd, 0x2d, 0xb2, 0x0c, 0xed, 0x00, 0x0e, 0xbe, 0x07, 0xfd, 0x20, 0xf2, 0x3b, 
0x00, 0xf0, 0x31, 0xe7, 0x70, 0x11, 0x11, 0x60, 0xf0, 0x10, 0x21, 0x23, 0x30, 0x25, 0x4d, 0xf5, 
0xfd, 0x30, 0xd1, 0x1b, 0x02, 0x0c, 0x10, 0xef, 0x0e, 0xf4, 0xf8, 0x01, 0x0e, 0x1e, 0xa0, 0xfd, 
0x01, 0xce, 0xec, 0xe0, 0x0f, 0xdd, 0xde, 0xb0, 0x0d, 0xb2, 0xfc, 0x12, 0x00, 0xb2, 0x1f, 0x0e, 
0x81, 0x2e, 0x02, 0x67, 0x10, 0x11, 0x25, 0x10, 0x02, 0x0f, 0x35, 0x11, 0x50, 0x00, 0x10, 0x24, 
0xcf, 0x0f, 0xf1, 0x2f, 0x00, 0xdd, 0x11, 0xae, 0x00, 0xfb, 0xd0, 0x21, 0xbd, 0xcc, 0x0b, 0xdf, 
0xed, 0xd9, 0xe0, 0xef, 0xef, 0x1c, 0xd0, 0xdd, 0x6f, 0xa0, 0x0f, 0x12, 0xfd, 0x01, 0x0e, 0xb2, 
0x2f, 0xf0, 0x91, 0x77, 0x00, 0x10, 0x05, 0x00, 0x11, 0xe0, 0x01, 0x44, 0x00, 0x2a, 0x1a, 0x87, 
0x19, 0xf7, 0x0b, 0x03, 0xb0, 0x20, 0xb2, 0x0d, 0x22, 0xff, 0x2e, 0xe2, 0x4d, 0x03, 0xff, 0x30, 
0xd2, 0x70, 0xd2, 0x09, 0x02, 0x0f, 0x10, 0xff, 0x20, 0x07, 0x1c, 0x22, 0xd2, 0x3c, 0x04, 0x0c, 
0x23, 0xd1, 0x5d, 0xf3, 0xfb, 0x21, 0xc0, 0x20, 0xe0, 0x27, 0x60, 0xd0, 0x2e, 0x24, 0xcf, 0xfb, 
0x02, 0x3f, 0xf0, 0xdf, 0x0b, 0x03, 0x1a, 0xf0, 0xe2, 0x50, 0xd1, 0x0c, 0x14, 0x0f, 0x0e, 0x05, 
0x0e, 0x12, 0x0c, 0x00, 0x26, 0xde, 0x10, 0xe0, 0x70, 0xf0, 0x00, 0x30, 0xf7, 0xfd, 0xf2, 0x40, 
0x20, 0xb0, 0x14, 0x10, 0x0d, 0xf1, 0x3f, 0xb0, 0x0a, 0x31, 0x07, 0x1d, 0x02, 0x00, 0x7f, 0xc1, 
0x0a, 0x04, 0x0f, 0x00, 0xc1, 0x3b, 0x11, 0xfe, 0xf0, 0x12, 0x2d, 0xf3, 0xdd, 0x70, 0xd2, 0x4e, 
0xf2, 0xfe, 0x33, 0xb0, 0x1e, 0xb2, 0x1e, 0x13, 0xbf, 0x42, 0x01, 0x2c, 0x02, 0x00, 0x70, 0xd0, 
0x3d, 0xd7, 0x1d, 0x23, 0xbf, 0x4f, 0xe3, 0xfb, 0x14, 0xed, 0x40, 0xf2, 0x5d, 0x02, 0xf0, 0x5f, 
0xc0, 0x2d, 0xf4, 0xfd, 0x50, 0xc1, 0x2c, 0xe3, 0x0a, 0x10, 0xe1, 0x4e, 0xe3, 0x1e, 0x01, 0xe3, 
0x7f, 0xd2, 0x0c, 0x33, 0xdf, 0x2c, 0xa1, 0x2e, 0x04, 0x0c, 0x01, 0x01, 0x71, 0xf0, 0x0e, 0x01, 
0x02, 0x4e, 0x80, 0x20, 0xf3, 0x0e, 0xe2, 0x03, 0x7e, 0xc1, 0x1e, 0x12, 0xd0, 0x72, 0xd0, 0x0f, 
0x37, 0xfd, 0x2d, 0xc3, 0x3f, 0xe3, 0xf8, 0x02, 0xef, 0x3d, 0xd3, 0x0a, 0x21, 0xde, 0x70, 0xf0, 
0x0f, 0x04, 0xee, 0x60, 0xd0, 0x3f, 0xf0, 0x20, 0xef, 0xe0, 0x50, 0xc1, 0x3b, 0x17, 0xfe, 0x12, 
0xd3, 0x2d, 0x02, 0xfb, 0x23, 0xee, 0x20, 0xa2, 0x3c, 0x03, 0xfd, 0x1f, 0xa4, 0x3e, 0x07, 0xfe, 
0x02, 0xf2, 0x3c, 0xf2, 0x9f, 0x30, 0xd3, 0x3e, 0xdf, 0xdc, 0x01, 0x5b, 0x00, 0xc6, 0x1a, 0x5d, 
0x1a, 0xa0, 0x3e, 0xc3, 0x1d, 0x23, 0xd0, 0x0c, 0x03, 0x50, 0xed, 0xd0, 0x76, 0xfd, 0x00, 0x02, 
0xfc, 0x07, 0xff, 0xf0, 0x05, 0x1e, 0x02, 0x0b, 0x05, 0xf0, 0x1d, 0xd5, 0x0f, 0x01, 0xe1, 0x01, 
0x0d, 0x07, 0x1e, 0xed, 0x17, 0x6e, 0x13, 0xcc, 0x12, 0x00, 0x0d, 0xd0, 0x0d, 0x72, 0xef, 0x1f, 
0x05, 0x00, 0x3f, 0x80, 0x10, 0x12, 0xed, 0x00, 0xe2, 0x70, 0xde, 0x11, 0x03, 0x00, 0x0c, 0xe2, 
0x44, 0x0d, 0xc0, 0x00, 0x30, 0x00, 0xdf, 0xf1, 0x74, 0xf0, 0xdc, 0x14, 0x10, 0xb0, 0xe0, 0x50, 
0xe1, 0x1d, 0x25, 0x0f, 0x4e, 0xa1, 0x11, 0xf2, 0x0f, 0x73, 0x9e, 0x20, 0xf0, 0x2e, 0x0f, 0xb0, 
0x70, 0xf0, 0x00, 0x02, 0xf1, 0x2d, 0xb0, 0x10, 0x04, 0xdd, 0x20, 0xe7, 0x00, 0x00, 0xe0, 0x14, 
0x0d, 0xd0, 0x31, 0xff, 0x0d, 0xb0, 0x34, 0x30, 0xee, 0x0c, 0x17, 0x4f, 0xdc, 0xf1, 0x50, 0xef, 
0xef, 0x16, 0x10, 0xfe, 0x01, 0x14, 0x3f, 0xae, 0xf1, 0x01, 0x60, 0xef, 0x06, 0x5e, 0xb1, 0x00, 
0x00, 0x1f, 0xef, 0xf3, 0x60, 0xd3, 0xfd, 0x30, 0x15, 0xfa, 0x00, 0x00, 0x11, 0xfe, 0x00, 0x50, 
0x01, 0x1d, 0xe0, 0x31, 0xf0, 0xeb, 0xee, 0x72, 0xef, 0xf0, 0x22, 0x25, 0x0b, 0xf0, 0x40, 0xdd, 
