0x52, 0x49, 0x46, 0x46, 0x74, 0x23, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfa, 0xff, 0xfc, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0xfd, 0xff, 0xfd, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0f, 0x02, 0x00, 0x0e, 0x00, 0x01, 0x10, 0x00, 0xff, 0x00, 0x02, 0x00, 0x0e, 0x00, 
0x10, 0x10, 0x0f, 0xf0, 0x00, 0x20, 0x00, 0xff, 0x00, 0x01, 0x10, 0x00, 0xff, 0x00, 0x01, 0x10, 
0x00, 0xf0, 0x0f, 0xf1, 0x02, 0x01, 0x0f, 0xf0, 0xff, 0x00, 0x20, 0x20, 0x00, 0xcf, 0x21, 0xf4, 
0xe0, 0xd5, 0xef, 0x6b, 0x20, 0xf1, 0x10, 0xc4, 0xe0, 0x10, 0xe1, 0x0b, 0x7e, 0x02, 0x0f, 0x00, 
0xd0, 0x30, 0x10, 0x94, 0xf0, 0xff, 0x3e, 0x1e, 0xe7, 0xe1, 0x3f, 0xc0, 0x1e, 0xe7, 0xe2, 0xd3, 
0x00, 0x19, 0x23, 0xee, 0xe6, 0x0e, 0xd7, 0x0d, 0xf7, 0xd0, 0x2f, 0x01, 0x3e, 0x2c, 0xe0, 0x1a, 
0x34, 0xe2, 0xd1, 0x08, 0x10, 0x20, 0xf3, 0xd1, 0x1f, 0x80, 0x20, 0x02, 0x2c, 0x3b, 0x01, 0x00, 
0xe2, 0xf2, 0x6f, 0xc0, 0x1f, 0x6f, 0xe0, 0x49, 0x2f, 0x70, 0xc0, 0xfd, 0x35, 0x01, 0x1f, 0xd0, 
0x91, 0x01, 0x22, 0x10, 0xdd, 0xe0, 0xe1, 0x70, 0x11, 0xfe, 0x0f, 0xe0, 0x20, 0x60, 0xfe, 0x2b, 
0x4c, 0x7f, 0xe1, 0xe0, 0x01, 0x17, 0xff, 0x0f, 0xe0, 0x00, 0x41, 0x13, 0xd8, 0x21, 0xa2, 0x0f, 
0x01, 0xf2, 0x1d, 0x11, 0xf0, 0x1d, 0x4f, 0x00, 0x2c, 0x05, 0xd1, 0x1d, 0x5e, 0x0d, 0x4f, 0x0f, 
0x3d, 0x4e, 0x5f, 0xb4, 0xdf, 0x04, 0xd3, 0x00, 0xf0, 0xd4, 0x04, 0x89, 0x00, 0xc5, 0xff, 0xa4, 
0xff, 0xe7, 0x01, 0xf1, 0xd0, 0xf0, 0x32, 0x04, 0xce, 0xa0, 0x00, 0x15, 0x11, 0x10, 0xe1, 0xc0, 
0x11, 0x37, 0x0f, 0x1c, 0x0f, 0x4f, 0x40, 0x1d, 0x1b, 0x11, 0x22, 0x30, 0x1e, 0xec, 0xa0, 0x01, 
0x02, 0x00, 0x22, 0xe0, 0xbf, 0xf3, 0x31, 0x00, 0x8e, 0xfe, 0x12, 0x31, 0xe1, 0xb8, 0xc0, 0x11, 
0x04, 0x00, 0x20, 0xcf, 0x1e, 0x0a, 0x31, 0x01, 0x3c, 0x0f, 0xcf, 0x11, 0x3f, 0xfa, 0x0e, 0x21, 
0x01, 0x01, 0xc0, 0x4d, 0x0d, 0x5f, 0xbf, 0x0b, 0xe0, 0x0d, 0x17, 0xf0, 0x13, 0xf1, 0xea, 0x24, 
0x03, 0x31, 0x31, 0x08, 0xcf, 0xf0, 0x21, 0x42, 0x1f, 0xcd, 0x01, 0xf1, 0x40, 0x53, 0x0e, 0xeb, 
0xfe, 0x0f, 0xf6, 0x10, 0x13, 0xcf, 0x33, 0xb0, 0xf1, 0x42, 0x22, 0x40, 0xb9, 0xf0, 0x00, 0x14, 
0x21, 0x0f, 0xef, 0x01, 0xf1, 0x50, 0xf0, 0xac, 0x00, 0xef, 0x42, 0xee, 0x0d, 0x11, 0x70, 0x01, 
0x00, 0x31, 0x31, 0x01, 0xf9, 0x11, 0xb0, 0x30, 0xaf, 0x31, 0x03, 0x3f, 0xbf, 0x3e, 0xb4, 0x30, 
0xe0, 0x12, 0x23, 0x09, 0xe0, 0xd0, 0x05, 0x00, 0x25, 0xdf, 0x1f, 0xaf, 0x02, 0xe1, 0x4d, 0xb0, 
0xf0, 0x04, 0x1e, 0x02, 0x00, 0xf1, 0x7e, 0xff, 0xc0, 0x0a, 0x01, 0x00, 0x34, 0x20, 0x0b, 0x22, 
0xfc, 0x2f, 0x0f, 0xed, 0x52, 0x1c, 0x02, 0x2c, 0x07, 0x50, 0x12, 0x0d, 0xfa, 0xee, 0x04, 0x12, 
0x24, 0xfd, 0xd0, 0xd0, 0x45, 0x01, 0x0f, 0xdd, 0xee, 0x07, 0x30, 0xe4, 0xeb, 0xe1, 0x00, 0x11, 
0x00, 0xfa, 0xcf, 0x1e, 0x05, 0x2f, 0x00, 0xe8, 0x01, 0x0e, 0x51, 0xe0, 0x10, 0xb0, 0x30, 0xf0, 
0x30, 0xf1, 0x0e, 0x42, 0xf0, 0x20, 0x8d, 0x33, 0x02, 0x71, 0x11, 0x3e, 0x03, 0x0c, 0xf4, 0x0d, 
0x06, 0x10, 0x20, 0xee, 0x21, 0xdf, 0x6f, 0xdc, 0xdb, 0xe0, 0x05, 0x62, 0x00, 0x71, 0xf7, 0x5f, 
0xf9, 0x70, 0xfe, 0x3f, 0x80, 0x2d, 0xe2, 0x1f, 0xd3, 0x10, 0x04, 0xa0, 0x11, 0xcf, 0x43, 0xb0, 
0x22, 0x00, 0x72, 0xe0, 0x1e, 0xb0, 0x00, 0xf3, 0x4f, 0x14, 0x0e, 0xf3, 0xfb, 0x21, 0x0f, 0x01, 
0xde, 0x0f, 0x80, 0x24, 0xff, 0x60, 0xd1, 0x0e, 0xd1, 0x09, 0x02, 0xfe, 0x11, 0x0e, 0xfc, 0x01, 
0x20, 0xfc, 0x01, 0xfa, 0x01, 0x02, 0xd4, 0x60, 0x0a, 0x46, 0xf0, 0x03, 0xea, 0x01, 0xfe, 0x13, 
0x11, 0x30, 0x00, 0x1b, 0xf0, 0x3d, 0xb5, 0x0f, 0xf1, 0x1e, 0xe1, 0x00, 0x31, 0x22, 0x0e, 0xed, 
0xad, 0xe0, 0x4e, 0xd6, 0x0e, 0xfe, 0x12, 0xa0, 0x03, 0xfb, 0x20, 0xff, 0xf0, 0x02, 0x1d, 0x34, 
0x1d, 0x16, 0x73, 0x02, 0x2e, 0xd8, 0xf0, 0xe0, 0x22, 0x60, 0x01, 0x01, 0xfc, 0x10, 0x0e, 0x15, 
0x0e, 0x01, 0xde, 0xd0, 0x21, 0x70, 0x22, 0xfb, 0x0d, 0x0c, 0x00, 0x12, 0xff, 0x01, 0xaf, 0x0c, 
0xd0, 0x70, 0xe0, 0x2f, 0xed, 0x13, 0xb1, 0x2e, 0x32, 0x5d, 0xb7, 0x4f, 0xf2, 0x1e, 0x90, 0x1f, 
0xf1, 0x30, 0x22, 0x00, 0x0e, 0xd0, 0x0f, 0xe4, 0x30, 0xc0, 0x2d, 0x80, 0x20, 0x01, 0x60, 0xf0, 
0xef, 0xe0, 0xcf, 0x23, 0xdd, 0x42, 0xdb, 0x23, 0xdd, 0xc3, 0x2a, 0x0f, 0x00, 0xf1, 0x40, 0xef, 
0x3d, 0xd0, 0x74, 0xf7, 0x6f, 0x01, 0xfb, 0x0f, 0x0e, 0x23, 0x21, 0x12, 0xfe, 0x0e, 0xb2, 0x2e, 
0x02, 0x4d, 0x91, 0x1e, 0xf0, 0x30, 0x13, 0xe2, 0xe0, 0xbc, 0x23, 0xce, 0x23, 0xeb, 0x01, 0x0e, 
0x03, 0xf8, 0x00, 0xd0, 0x2f, 0x00, 0x12, 0xa3, 0x2c, 0xe3, 0x5f, 0xfd, 0x75, 0x0e, 0x22, 0x0d, 
0xc0, 0xff, 0x00, 0x07, 0x1f, 0x00, 0x13, 0xde, 0x35, 0xee, 0xf0, 0x0c, 0xf0, 0x10, 0x70, 0xe3, 
0x0e, 0xc1, 0x21, 0xa0, 0x30, 0xee, 0x30, 0xdc, 0x20, 0x0d, 0x01, 0x89, 0x00, 0x74, 0xee, 0xf3, 
0xee, 0xb2, 0x1c, 0xe5, 0x3f, 0xd5, 0x2c, 0x02, 0xeb, 0x25, 0x0c, 0x14, 0x11, 0xd0, 0x5e, 0xbf, 
0x0e, 0x00, 0x20, 0x16, 0x00, 0xf2, 0x0e, 0xd0, 0x7e, 0xd1, 0x20, 0xd0, 0x21, 0x04, 0x0f, 0x20, 
0xfb, 0x10, 0x0e, 0xe2, 0x12, 0x0e, 0x22, 0xed, 0xe5, 0xf0, 0x81, 0x6e, 0xef, 0x43, 0xce, 0x41, 
0x0e, 0xe0, 0x20, 0x32, 0xd4, 0x54, 0x6e, 0xf0, 0x09, 0xee, 0x01, 0xf2, 0x41, 0x21, 0x0e, 0x0e, 
0xed, 0x27, 0x0c, 0x02, 0xee, 0xe0, 0x60, 0x11, 0x12, 0x10, 0x90, 0x00, 0xd0, 0x13, 0x00, 0x10, 
0x1e, 0xc0, 0x0f, 0xfa, 0x52, 0xfd, 0x04, 0x4d, 0xc3, 0x4f, 0xbf, 0x11, 0x00, 0x15, 0x0f, 0x72, 
0xd0, 0xf0, 0xbd, 0xf0, 0x1f, 0x33, 0x32, 0x11, 0xd0, 0x0d, 0x80, 0x31, 0xde, 0x2f, 0xbd, 0x31, 
0x04, 0x32, 0x13, 0x1b, 0xcf, 0x00, 0xb0, 0x31, 0x01, 0x4e, 0xd1, 0xff, 0xc0, 0xff, 0x73, 0xdf, 
0x35, 0xea, 0x32, 0xdf, 0x01, 0x0d, 0x26, 0xff, 0x07, 0x6e, 0x00, 0x0c, 0xee, 0x01, 0x00, 0x34, 
0x20, 0x00, 0x0e, 0xf9, 0x03, 0x00, 0xf0, 0x0e, 0xe0, 0xb0, 0x51, 0x02, 0x32, 0xce, 0xf0, 0xce, 
0xf3, 0x40, 0x04, 0x0f, 0xfc, 0x0f, 0x0e, 0xe7, 0x4f, 0xb1, 0x11, 0x0c, 0x41, 0x0e, 0x10, 0xdf, 
0x30, 0xb1, 0x64, 0x1f, 0x01, 0xf8, 0xef, 0x0e, 0x03, 0x22, 0x32, 0xf0, 0xd0, 0xf8, 0x11, 0x2f, 
0xe1, 0x2d, 0xa0, 0x00, 0x10, 0x51, 0x20, 0x00, 0xdc, 0xe0, 0xff, 0x15, 0x21, 0x11, 0x0d, 0xce, 
0xd0, 0x04, 0x50, 0xc2, 0x3f, 0xdb, 0x33, 0xe0, 0x04, 0x1b, 0x02, 0x00, 0x07, 0x71, 0xe0, 0x0e, 
0x80, 0xff, 0x00, 0x40, 0x12, 0x00, 0x0e, 0x0e, 0xe1, 0x22, 0xe0, 0x6e, 0xb0, 0x00, 0xe0, 0x52, 
0x10, 0x20, 0xdd, 0xef, 0xb1, 0x11, 0x40, 0x20, 0x1f, 0xbf, 0x01, 0x68, 0x00, 0xf5, 0xf2, 0xbf, 
0xf5, 0xd4, 0x41, 0xff, 0x30, 0xcb, 0x32, 0x07, 0x0d, 0x11, 0x0d, 0x00, 0x72, 0x57, 0x0f, 0x0e, 
0xeb, 0xdf, 0x00, 0xf3, 0x61, 0x11, 0x2e, 0xe0, 0xec, 0x12, 0x1f, 0xf6, 0x0c, 0xe0, 0x2e, 0xe3, 
0x60, 0x21, 0x1f, 0xfb, 0xff, 0xe0, 0x01, 0x35, 0xf1, 0x20, 0xed, 0xf0, 0x0d, 0x30, 0x02, 0x10, 
0x8d, 0x61, 0xf0, 0x14, 0xfd, 0x15, 0xdf, 0x52, 0x42, 0x00, 0xd0, 0x8b, 0xf0, 0x0e, 0x05, 0x11, 
0x10, 0x3f, 0xed, 0xd2, 0xfe, 0x31, 0x31, 0xff, 0xe9, 0xf0, 0xf3, 0x25, 0x12, 0x20, 0xbc, 0x2e, 
0xc0, 0x04, 0x00, 0x42, 0xfd, 0x0f, 0xce, 0xe4, 0x20, 0x30, 0x5f, 0xa0, 0x2e, 0x05, 0xe1, 0x2f, 
0x00, 0xd4, 0x04, 0x72, 0xe2, 0xfd, 0x8e, 0x0f, 0xd0, 0x40, 0x32, 0x04, 0x0e, 0x0e, 0xee, 0xf0, 
0x32, 0xe0, 0x51, 0xbe, 0x10, 0x00, 0x43, 0x01, 0x40, 0xa0, 0xee, 0xf0, 0x02, 0x23, 0x32, 0x1c, 
0xcf, 0xcf, 0xb1, 0x60, 0xf0, 0x03, 0x0b, 0x03, 0x20, 0x00, 0x20, 0x80, 0x20, 0xc3, 0x74, 0xd1, 
0x10, 0xbc, 0x00, 0xfd, 0x13, 0x22, 0x05, 0x10, 0xfe, 0xf0, 0xcf, 0x21, 0x1d, 0x07, 0x0e, 0xd2, 
0x10, 0xe2, 0x70, 0x00, 0x01, 0x08, 0x00, 0x00, 0xf1, 0x40, 0xe1, 0x01, 0xeb, 0x10, 0x00, 0x12, 
0x01, 0x2e, 0xf0, 0x1b, 0x24, 0xe0, 0xc6, 0x3d, 0xf2, 0x76, 0xef, 0x20, 0xea, 0x00, 0xed, 0x04, 
0x00, 0x31, 0x40, 0xe0, 0x00, 0xda, 0x12, 0x0e, 0x05, 0x00, 0xef, 0x10, 0xd0, 0x24, 0x10, 0x13, 
0x19, 0xe0, 0x00, 0xb0, 0x60, 0xf0, 0x03, 0xea, 0x11, 0x0f, 0x01, 0x11, 0xe1, 0x3e, 0xd0, 0x12, 
0xd5, 0x00, 0x23, 0x2c, 0x17, 0x71, 0xd3, 0x1b, 0xcf, 0x00, 0x90, 0x21, 0x00, 0x13, 0x00, 0xf0, 
0x0d, 0xc1, 0x30, 0xc0, 0x70, 0x0c, 0x21, 0xef, 0x04, 0xf0, 0x01, 0x57, 0x00, 0xce, 0xfe, 0x87, 
0xfb, 0x11, 0x8d, 0x1b, 0x0f, 0x02, 0x3f, 0x17, 0xff, 0xd0, 0x4d, 0xa2, 0x30, 0xd1, 0x23, 0xdd, 
0x32, 0x10, 0xb1, 0x60, 0xb0, 0x40, 0xf0, 0x71, 0xf0, 0x0f, 0x90, 0xf0, 0xd0, 0x20, 0x21, 0x32, 
0x00, 0x0f, 0xd0, 0xb0, 0x04, 0x00, 0x13, 0x1c, 0xf0, 0xec, 0x00, 0x06, 0x00, 0x22, 0xd0, 0xf9, 
0x20, 0xc0, 0x6f, 0x0f, 0x11, 0xfb, 0x20, 0xe0, 0x33, 0xee, 0x50, 0xef, 0x30, 0xe2, 0x41, 0xa2, 
0x1d, 0x00, 0x27, 0x50, 0x03, 0x0a, 0xee, 0x0b, 0xe0, 0x11, 0x04, 0x22, 0x00, 0x2f, 0xdd, 0xff, 
0xf0, 0x32, 0x71, 0x1e, 0x01, 0x90, 0xf0, 0x1f, 0x15, 0xff, 0x03, 0xec, 0x02, 0x0f, 0x00, 0x41, 
0xec, 0x0f, 0xea, 0xf3, 0x3f, 0xf3, 0x71, 0xc1, 0x5f, 0xe0, 0x4d, 0x02, 0xef, 0x17, 0x0d, 0x73, 
0xe0, 0x10, 0x80, 0x0e, 0xc0, 0x30, 0xe2, 0x40, 0x00, 0x40, 0xdf, 0xf0, 0x1e, 0x04, 0x10, 0x0e, 
0x50, 0xbf, 0x01, 0x0d, 0x16, 0x0e, 0x03, 0x00, 0xd0, 0x10, 0xe0, 0x04, 0xee, 0xf2, 0xea, 0xf0, 
0x40, 0xf1, 0x71, 0xc3, 0x10, 0xd0, 0x3e, 0x00, 0x21, 0x20, 0x07, 0x73, 0xff, 0x60, 0xbe, 0x00, 
0xcc, 0x12, 0xff, 0x33, 0x02, 0x11, 0xfd, 0xfd, 0xc4, 0x10, 0x17, 0x10, 0x01, 0x0d, 0xfb, 0x00, 
0xef, 0x00, 0x30, 0xe2, 0x40, 0xc0, 0x3f, 0xec, 0x61, 0xfd, 0x41, 0xdd, 0x41, 0x0b, 0x35, 0xfd, 
0x42, 0x0c, 0x3f, 0xff, 0x10, 0x0d, 0x7f, 0x21, 0x72, 0x0e, 0x4d, 0xce, 0xfb, 0xe0, 0xe0, 0x15, 
0xf0, 0x35, 0xc0, 0x02, 0xd0, 0x04, 0xf1, 0x42, 0x03, 0xff, 0xc1, 0xea, 0xf0, 0xfe, 0x01, 0x12, 
0x01, 0x01, 0x00, 0x80, 0x10, 0xe2, 0x31, 0x04, 0xf1, 0x3d, 0x81, 0x2e, 0xf1, 0x5f, 0xf4, 0x1c, 
0x11, 0xfe, 0x1f, 0x05, 0x5b, 0x43, 0x0b, 0x30, 0xdc, 0x1e, 0x05, 0x77, 0x00, 0xbd, 0x2c, 0xea, 
0x34, 0x28, 0xf1, 0x2f, 0xf6, 0x0e, 0xe2, 0xec, 0xf2, 0xe2, 0x33, 0x07, 0x30, 0x00, 0x3f, 0x90, 
0x1e, 0xf0, 0xf0, 0x01, 0xff, 0x11, 0x9f, 0x00, 0xa0, 0x2f, 0xc3, 0x0f, 0xe4, 0x0c, 0xf2, 0x0c, 
0xf3, 0x0e, 0x06, 0xf0, 0x00, 0x0f, 0x00, 0xe5, 0x31, 0x75, 0x11, 0x23, 0xef, 0x0f, 0xbf, 0xfd, 
0x00, 0x1c, 0x50, 0x0d, 0x3f, 0xdb, 0x00, 0xe1, 0x11, 0x44, 0x33, 0x17, 0x00, 0x00, 0xfe, 0xce, 
0x0c, 0x1e, 0x1e, 0x20, 0xdc, 0x1d, 0x9f, 0x0d, 0x0e, 0x2e, 0x50, 0xfc, 0x30, 0xbe, 0x50, 0xd0, 
0x41, 0x0f, 0x01, 0x3f, 0xa0, 0x20, 0x00, 0x47, 0x5f, 0x06, 0x0f, 0x01, 0xff, 0xff, 0xc1, 0x00, 
0xe3, 0x11, 0xc2, 0x1d, 0xd0, 0xcf, 0x20, 0xe3, 0x75, 0x00, 0x40, 0x01, 0x0f, 0xfe, 0xde, 0x0f, 
0xa0, 0x00, 0xfc, 0x00, 0xcf, 0xee, 0xc0, 0x0f, 0xc4, 0x10, 0xdf, 0x3c, 0x02, 0x1f, 0x72, 0xef, 
0x50, 0xd0, 0x00, 0x01, 0xa2, 0x13, 0xe7, 0x42, 0x15, 0x11, 0x11, 0x0b, 0x00, 0xde, 0x00, 0xfe, 
0x34, 0xee, 0x30, 0x80, 0x0c, 0xf0, 0x30, 0xe4, 0x51, 0x21, 0x50, 0x00, 0x0f, 0xe0, 0xcd, 0xe1, 
0xbf, 0x0f, 0xef, 0x0d, 0xfe, 0x0c, 0x0e, 0x90, 0x00, 0xc0, 0x0f, 0xd4, 0x4d, 0x24, 0x7e, 0x00, 
