0x52, 0x49, 0x46, 0x46, 0xa4, 0x2c, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfc, 0xff, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x10, 0x00, 0xfd, 0xff, 0xfc, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0xf0, 0xff, 0x00, 0x00, 0x00, 0x00, 
0xe0, 0x0e, 0x00, 0x00, 0x0f, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x0f, 
0x00, 0x00, 0x20, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0xf2, 0x10, 0x10, 
0xef, 0xfe, 0x00, 0x00, 0x10, 0x0f, 0xef, 0xff, 0x00, 0x00, 0x0f, 0x0f, 0xff, 0xf0, 0x00, 0x00, 
0x00, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0xf0, 0xf0, 0x00, 0x00, 0x00, 0xf0, 0x00, 0xf0, 0x00, 
0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x04, 0x10, 0x00, 0xf9, 0xff, 0xfe, 
0xff, 0x00, 0x00, 0x00, 0x1f, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf1, 0x00, 0x00, 
0x01, 0x00, 0xf0, 0x00, 0x0f, 0x11, 0x00, 0x00, 0xf0, 0x00, 0x01, 0x01, 0x00, 0xf0, 0xf1, 0x00, 
0x01, 0x00, 0x0e, 0x02, 0xf0, 0x2f, 0x00, 0x0f, 0x1e, 0x11, 0x00, 0x10, 0xf0, 0xff, 0x10, 0x10, 
0x10, 0x0f, 0x00, 0x00, 0x00, 0x10, 0x0f, 0x00, 0xf0, 0x10, 0x10, 0x00, 0x0f, 0x00, 0x00, 0x01, 
0x01, 0xf0, 0x00, 0xe1, 0x00, 0x01, 0x01, 0x0f, 0xf1, 0xe0, 0x11, 0x01, 0x00, 0xf0, 0xee, 0x11, 
0x03, 0x2f, 0x00, 0xc0, 0x0c, 0x23, 0x01, 0x2e, 0x0f, 0xef, 0x1e, 0x21, 0x10, 0x2e, 0x0f, 0xff, 
0x10, 0x10, 0x2f, 0x10, 0xef, 0x00, 0x10, 0x10, 0x1f, 0x0f, 0x0f, 0x0f, 0x10, 0x01, 0x00, 0x00, 
0xf0, 0x00, 0x00, 0x10, 0x00, 0xff, 0x00, 0x11, 0x00, 0x00, 0xf0, 0xf0, 0x10, 0x02, 0x00, 0x0f, 
0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0xf0, 0x00, 0x11, 0xf1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x10, 0xf1, 0xf0, 0x00, 0x01, 0xf0, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 
0x10, 0x1f, 0xf1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x1f, 0x00, 0x00, 0x01, 0x02, 0xf0, 0x0f, 0x00, 0xf0, 0xf0, 0x11, 0x10, 0x0e, 0x00, 
0xf0, 0x2e, 0x2f, 0x52, 0xd1, 0x80, 0x3e, 0x10, 0xb0, 0x0d, 0x42, 0x13, 0xef, 0xbf, 0x00, 0x13, 
0x0f, 0x1a, 0x01, 0xe3, 0x1f, 0x40, 0xf0, 0xdb, 0x10, 0xe7, 0x00, 0x20, 0xe2, 0xb0, 0x2f, 0x1e, 
0x00, 0x04, 0xe3, 0x1a, 0x0d, 0x30, 0x51, 0x2e, 0xfd, 0x9f, 0xf0, 0x53, 0xf5, 0x00, 0x2a, 0xff, 
0xf0, 0x20, 0x40, 0x3e, 0xec, 0xd0, 0x27, 0xf3, 0x00, 0xed, 0x05, 0x34, 0x00, 0xa6, 0xff, 0xcb, 
0xff, 0x03, 0x82, 0x1f, 0x2f, 0xc3, 0xd0, 0x4f, 0x00, 0x10, 0x0d, 0x14, 0x82, 0x0d, 0x5f, 0x00, 
0x00, 0xf3, 0xc0, 0x3b, 0x10, 0x2f, 0xf2, 0x03, 0x0a, 0x0e, 0x31, 0xf1, 0xe8, 0x3d, 0x21, 0xe7, 
0x0e, 0x3c, 0xc4, 0xd0, 0x50, 0x03, 0xde, 0x0e, 0x01, 0x2e, 0x7f, 0x70, 0xb2, 0xb1, 0x4d, 0x01, 
0xd4, 0xe2, 0x14, 0xfd, 0x19, 0x1f, 0xf3, 0x12, 0x3c, 0x0e, 0xdf, 0x10, 0x60, 0x03, 0xef, 0xfd, 
0xf0, 0x05, 0xe5, 0xd4, 0x0d, 0x2b, 0x2f, 0x01, 0x3e, 0x00, 0x17, 0x0f, 0xba, 0x10, 0x12, 0x30, 
0x1d, 0xed, 0xd0, 0x17, 0x02, 0x00, 0xff, 0xd0, 0xf1, 0x23, 0x30, 0x0d, 0x80, 0x00, 0x7d, 0x3d, 
0xd6, 0xd2, 0x10, 0x00, 0x00, 0x0d, 0x10, 0xe5, 0x00, 0x10, 0x00, 0xb0, 0x00, 0xf5, 0xc3, 0x0f, 
0x6f, 0x0f, 0xee, 0x10, 0x24, 0xd4, 0xf1, 0x0d, 0x09, 0x1e, 0x12, 0x17, 0x00, 0xfc, 0x0e, 0xf2, 
0x25, 0x00, 0x00, 0xdd, 0x1c, 0x20, 0x14, 0x20, 0x1f, 0xeb, 0x1e, 0xc7, 0xe3, 0x0f, 0x3a, 0x01, 
0xd4, 0xff, 0x20, 0x05, 0xd0, 0x2d, 0x1c, 0x03, 0x0d, 0x7f, 0x00, 0xe3, 0x0d, 0x3e, 0x01, 0x08, 
0x3e, 0x24, 0xd1, 0x0b, 0xf4, 0xc1, 0x30, 0x03, 0xfb, 0x11, 0xb1, 0x1f, 0x30, 0xc4, 0x00, 0xed, 
0x0f, 0xd4, 0x5d, 0x7d, 0x12, 0xb3, 0xe1, 0x00, 0x00, 0xc4, 0xfe, 0x4c, 0x40, 0xc3, 0xef, 0x2d, 
0x16, 0x0f, 0x0f, 0xe0, 0x4d, 0x07, 0xd2, 0x00, 0xf0, 0xd0, 0x31, 0xe5, 0x0f, 0x00, 0x48, 0x10, 
0x0f, 0x2f, 0x3f, 0x0e, 0xc7, 0xe0, 0x00, 0x1e, 0x13, 0x14, 0x83, 0xc1, 0x0e, 0x20, 0xf4, 0xf0, 
0x0f, 0x1e, 0x0f, 0x17, 0xd1, 0x00, 0x20, 0xf9, 0x02, 0x0d, 0x50, 0x3b, 0x20, 0xd0, 0xe0, 0x7e, 
0x22, 0xe0, 0xf0, 0x90, 0x2f, 0x20, 0x24, 0xe0, 0xb0, 0xe0, 0x03, 0x50, 0x00, 0xdf, 0xfc, 0x38, 
0xfc, 0x06, 0x33, 0x50, 0xfd, 0xcd, 0x01, 0x41, 0x23, 0x3d, 0xdb, 0xee, 0xc2, 0x51, 0x3e, 0x3e, 
0xc0, 0xef, 0xfe, 0x63, 0x13, 0x0c, 0xb0, 0xf0, 0xa4, 0xf1, 0x2f, 0x1e, 0x0e, 0xe1, 0x22, 0x05, 
0x0f, 0xea, 0x00, 0x42, 0x43, 0x1d, 0xe8, 0xf0, 0xf0, 0x04, 0x04, 0x0f, 0xec, 0x1f, 0x14, 0x02, 
0xe0, 0xdb, 0x0c, 0x30, 0x22, 0x10, 0x3c, 0x28, 0x00, 0x12, 0x22, 0x3b, 0xf0, 0xb1, 0x00, 0x01, 
0x30, 0x00, 0x38, 0x0f, 0x0f, 0x23, 0x41, 0x2e, 0xad, 0xdf, 0xe5, 0x05, 0x03, 0x0f, 0xec, 0xdf, 
0x01, 0xe7, 0x31, 0x2d, 0xde, 0xaf, 0xff, 0x14, 0x15, 0x10, 0x00, 0x00, 0xeb, 0x0d, 0x21, 0x26, 
0x00, 0xfc, 0xe1, 0x00, 0x21, 0x5e, 0x01, 0xc0, 0x0f, 0x0e, 0x13, 0x25, 0x10, 0xc1, 0x1e, 0x6d, 
0x00, 0x00, 0xe0, 0x9f, 0x01, 0x11, 0x21, 0x45, 0xe1, 0xe0, 0x08, 0x00, 0x10, 0xf7, 0x02, 0x0e, 
0xc8, 0x10, 0xf2, 0x01, 0x00, 0x2c, 0x12, 0xff, 0xe2, 0x00, 0x71, 0x21, 0xe0, 0xa0, 0xfe, 0x2f, 
0x10, 0x71, 0x01, 0xfb, 0xff, 0x00, 0x35, 0x21, 0x00, 0xdd, 0xc0, 0xfd, 0xff, 0x06, 0x13, 0x20, 
0x38, 0x00, 0x00, 0xf1, 0x11, 0x34, 0xb0, 0x0c, 0x0e, 0x24, 0x06, 0x00, 0x0d, 0xfb, 0x0f, 0xe2, 
0x14, 0x21, 0x3f, 0xe3, 0x9f, 0x01, 0x30, 0x4e, 0x80, 0x00, 0xf1, 0x2d, 0x12, 0x00, 0x33, 0xcf, 
0x19, 0x00, 0x00, 0xc2, 0xfd, 0x00, 0xdd, 0x23, 0x07, 0x24, 0x41, 0x0d, 0x0e, 0xce, 0x02, 0xe0, 
0x50, 0x53, 0x04, 0xd1, 0x0b, 0x0e, 0x01, 0xc1, 0x00, 0x4f, 0x5f, 0x0e, 0x00, 0x0d, 0x2a, 0x00, 
0xe2, 0xe3, 0x00, 0x2c, 0x20, 0x19, 0x0f, 0x30, 0x70, 0x00, 0xa0, 0xef, 0x11, 0x14, 0x31, 0xc0, 
0xcf, 0xef, 0x3e, 0x47, 0x20, 0x20, 0x0d, 0xfd, 0xd0, 0x51, 0x03, 0x1e, 0x00, 0xf2, 0x00, 0x96, 
0x00, 0x28, 0x00, 0xe3, 0xf4, 0x0f, 0x50, 0xa0, 0xe0, 0xff, 0x20, 0x07, 0x00, 0xf0, 0x1c, 0x0f, 
0xa0, 0xe0, 0xf0, 0x04, 0x03, 0x4c, 0x31, 0xf1, 0xe1, 0xcb, 0x60, 0x21, 0x04, 0x10, 0x2e, 0xed, 
0xd3, 0x82, 0x10, 0x00, 0xfb, 0xef, 0xc0, 0x10, 0x40, 0x34, 0x02, 0xcd, 0xce, 0x02, 0x61, 0x41, 
0x0f, 0xef, 0xfd, 0xfc, 0x20, 0x2e, 0x20, 0x21, 0x18, 0x0f, 0xdd, 0xff, 0x05, 0x26, 0x00, 0x6e, 
0xe0, 0x05, 0x03, 0x20, 0x1f, 0x10, 0xb0, 0xe0, 0x08, 0x10, 0x03, 0x01, 0xfc, 0xda, 0x0f, 0xd0, 
0x11, 0x42, 0x12, 0x10, 0xfe, 0xc1, 0x24, 0x40, 0x20, 0x80, 0xd0, 0xe2, 0x21, 0x27, 0x0e, 0xee, 
0xe0, 0x00, 0x93, 0x40, 0xd2, 0x20, 0x20, 0x0e, 0x42, 0x03, 0x1d, 0x43, 0x9c, 0x0e, 0xd1, 0x71, 
0x00, 0x0f, 0xdc, 0xd1, 0x92, 0x2f, 0x02, 0x0f, 0x05, 0x01, 0x62, 0x0f, 0x30, 0xfe, 0xcc, 0xdf, 
0xfd, 0x63, 0x01, 0x1d, 0xdd, 0x8f, 0x00, 0x10, 0x40, 0x31, 0x0c, 0xb0, 0x03, 0x52, 0x32, 0x10, 
0xdc, 0xfd, 0xce, 0xf1, 0x43, 0xbd, 0xdb, 0xcd, 0x00, 0xe3, 0x34, 0x33, 0x71, 0x13, 0x12, 0x34, 
0x32, 0x50, 0xef, 0xfb, 0xef, 0x00, 0xeb, 0xec, 0xff, 0xec, 0xc1, 0xff, 0x10, 0x00, 0x16, 0x17, 
0x12, 0x12, 0x20, 0x01, 0x03, 0x00, 0x2f, 0xe8, 0xdc, 0xf0, 0x0d, 0x0c, 0xde, 0xd0, 0xa0, 0xfc, 
0x20, 0xd2, 0x07, 0x25, 0x22, 0x20, 0x13, 0x13, 0x60, 0x00, 0x0e, 0xf0, 0x12, 0xf9, 0xcc, 0xee, 
0xdd, 0xf1, 0xe0, 0x0f, 0xdb, 0x05, 0x15, 0x23, 0x03, 0x30, 0x36, 0x00, 0xff, 0xbe, 0xec, 0xdd, 
0xcc, 0xf0, 0x01, 0x11, 0x22, 0x43, 0x47, 0x22, 0x20, 0x14, 0x25, 0x22, 0x10, 0xdd, 0xe0, 0x35, 
0x2f, 0xcc, 0xce, 0xf2, 0x50, 0x3e, 0xfc, 0xcf, 0xd0, 0x5f, 0x05, 0x13, 0x00, 0xcb, 0xff, 0x7f, 
0x00, 0x3c, 0xb5, 0xff, 0x0e, 0xee, 0x8f, 0x03, 0x03, 0xfe, 0x3b, 0x10, 0x0f, 0x37, 0x0e, 0xe0, 
0xb0, 0x50, 0x10, 0x5e, 0x02, 0xd0, 0x03, 0x2b, 0x04, 0x00, 0x11, 0x10, 0x52, 0x21, 0xc2, 0x50, 
0xdd, 0x71, 0xe0, 0x0d, 0xf0, 0xa2, 0x40, 0xcf, 0x20, 0xf0, 0x0c, 0x0e, 0xe0, 0x8f, 0xef, 0xc2, 
0x10, 0xd0, 0x80, 0x0e, 0x21, 0x02, 0xae, 0xf1, 0x74, 0x04, 0x0e, 0x10, 0x00, 0x60, 0xf0, 0xef, 
0xff, 0x14, 0x01, 0xd3, 0xdd, 0x26, 0x20, 0x0d, 0x00, 0x0c, 0x35, 0x0f, 0xb0, 0x10, 0xc0, 0x20, 
0xda, 0x1d, 0x0e, 0xe1, 0xf8, 0xff, 0xe0, 0x02, 0xe1, 0x08, 0x02, 0x02, 0x0f, 0xef, 0x77, 0x00, 
0x0f, 0x02, 0x10, 0x21, 0xef, 0x0c, 0x01, 0x02, 0x7e, 0xff, 0x03, 0x10, 0x16, 0xe0, 0xe1, 0x20, 
0x3f, 0xf2, 0xfb, 0xe0, 0x5c, 0xf0, 0xbf, 0x0e, 0xfd, 0xe0, 0xfa, 0xcc, 0x00, 0x00, 0x02, 0xb0, 
0xfd, 0x73, 0xe0, 0x01, 0x71, 0x03, 0x0e, 0x02, 0x2f, 0x7d, 0xe3, 0x0e, 0x03, 0x1e, 0x01, 0xa4, 
0x0f, 0x40, 0xff, 0xd3, 0x04, 0x1d, 0x01, 0xf0, 0xf0, 0x7c, 0x0e, 0xe0, 0xdf, 0xa2, 0xfa, 0x10, 
0xc1, 0x0f, 0xb0, 0x01, 0x01, 0xa0, 0x20, 0xf1, 0x7e, 0x0f, 0x27, 0x0f, 0x02, 0xf0, 0x20, 0x04, 
0xcc, 0x40, 0xf0, 0x10, 0xf0, 0x00, 0x30, 0xf0, 0x11, 0x0e, 0x02, 0x70, 0xd1, 0x00, 0x7d, 0xe6, 
0xec, 0x11, 0xff, 0xe0, 0x0c, 0xf0, 0x10, 0xbd, 0x3d, 0xc2, 0x01, 0x08, 0x02, 0x0f, 0x05, 0xd0, 
0x06, 0x50, 0xc1, 0x11, 0x02, 0xf0, 0x2a, 0xf5, 0x0e, 0x00, 0x01, 0x00, 0xf2, 0x1c, 0x03, 0x3f, 
0xc0, 0x03, 0x0e, 0x10, 0x2d, 0xd1, 0x6e, 0xdf, 0xe0, 0xaf, 0x0f, 0xb0, 0x0e, 0x1c, 0xc1, 0xec, 
0x22, 0xce, 0x00, 0x11, 0x6b, 0x22, 0xde, 0x76, 0xff, 0xf2, 0x05, 0x5d, 0x00, 0x6e, 0x17, 0xdb, 
0x10, 0x0a, 0xd6, 0xfd, 0x51, 0xed, 0x12, 0x03, 0x09, 0x12, 0xe0, 0x31, 0x0c, 0xe2, 0x7e, 0x00, 
0x10, 0xd2, 0x02, 0x0b, 0x00, 0x0e, 0xe1, 0x0c, 0x0d, 0xe1, 0x1a, 0xdf, 0xfe, 0x6e, 0xb1, 0x10, 
0xf4, 0xd0, 0x3d, 0xd5, 0x72, 0xdf, 0x05, 0x20, 0xd0, 0x14, 0xef, 0x3e, 0xc0, 0x41, 0x00, 0xce, 
0x52, 0xd1, 0x20, 0xdf, 0x07, 0x1e, 0xd2, 0x3e, 0x1f, 0xf3, 0xe9, 0x03, 0xfb, 0x00, 0x0f, 0xef, 
0xd4, 0xfa, 0x00, 0xf0, 0x1d, 0xc0, 0x5f, 0x00, 0xb3, 0x10, 0xc2, 0x71, 0xee, 0x34, 0x1e, 0xff, 
0x27, 0xee, 0x03, 0xfe, 0x20, 0x10, 0xec, 0x71, 0xfe, 0x13, 0xff, 0xf2, 0x4d, 0xc3, 0x2f, 0xff, 
0xe3, 0x0b, 0x00, 0x0b, 0x0f, 0x00, 0xeb, 0xf2, 0xfb, 0x00, 0xef, 0x0d, 0xd7, 0xee, 0x3f, 0xb4, 
0x2d, 0xe3, 0x72, 0xec, 0x42, 0x10, 0xd0, 0x35, 0xdd, 0x15, 0xfe, 0x01, 0x21, 0xdc, 0x61, 0xfe, 
0x21, 0x0f, 0xf2, 0x4c, 0xf0, 0x30, 0xff, 0xb2, 0x00, 0xe0, 0xfc, 0x0f, 0xe0, 0x09, 0x00, 0xfd, 
0x1d, 0xcf, 0x4b, 0x0f, 0xf1, 0x00, 0xd7, 0xff, 0x02, 0x75, 0xb0, 0x31, 0x0f, 0x0e, 0x51, 0xdf, 
0x30, 0xef, 0x40, 0xf2, 0xb0, 0x50, 0xef, 0x30, 0xe1, 0x10, 0x0e, 0x01, 0x5e, 0xd1, 0x2d, 0x00, 
0x0a, 0x00, 0xc0, 0x1e, 0xc0, 0x00, 0xdb, 0x00, 0xc0, 0x1d, 0xb3, 0x0b, 0x20, 0x01, 0xf0, 0xe7, 
