0x52, 0x49, 0x46, 0x46, 0x3c, 0x1a, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfd, 0xff, 0xfe, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x10, 0x00, 0xfb, 0xff, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf1, 0x0f, 0x00, 0x00, 0x0f, 0x1f, 0x00, 0x00, 0xf1, 0xf0, 0x1f, 0x00, 0x00, 0xe2, 0x0e, 0x10, 
0x00, 0x0f, 0x1f, 0x00, 0x0f, 0x10, 0x0f, 0x1f, 0x00, 0x00, 0x01, 0xd3, 0x0f, 0x01, 0x0f, 0x10, 
0x00, 0x00, 0x1f, 0x00, 0x10, 0xe2, 0xf0, 0x1f, 0x00, 0x1e, 0x2e, 0x2e, 0x2f, 0x00, 0x00, 0x00, 
0xe2, 0x0f, 0x02, 0xd3, 0xfe, 0x3d, 0x3e, 0x02, 0xe2, 0xf2, 0xc4, 0xef, 0x3d, 0x02, 0xd4, 0xd6, 
0xc4, 0xd3, 0xc2, 0x0e, 0x4e, 0x11, 0x0f, 0x2d, 0x01, 0xde, 0x7c, 0x4e, 0x01, 0x1d, 0x20, 0xd7, 
0xd3, 0xe2, 0xf0, 0x0f, 0xff, 0xfc, 0x7e, 0x12, 0xf0, 0x3a, 0x12, 0xb2, 0x0e, 0x30, 0xd6, 0xe0, 
0x10, 0xf1, 0x0e, 0x5d, 0x10, 0x0d, 0x02, 0x83, 0xe1, 0x03, 0xb3, 0x0e, 0x3e, 0xd2, 0x08, 0x4e, 
0x03, 0xf0, 0x20, 0xd7, 0xe0, 0x1f, 0xf2, 0xe0, 0x2d, 0x00, 0x0c, 0x5c, 0x00, 0x0e, 0x04, 0xb6, 
0xd2, 0x01, 0xc6, 0xe0, 0x2d, 0x20, 0x00, 0x00, 0x14, 0xa4, 0xe1, 0x10, 0xf2, 0xf2, 0xc6, 0xd2, 
0x00, 0x0e, 0x39, 0x2f, 0x00, 0x01, 0xa3, 0xfc, 0x6d, 0x10, 0x01, 0xe2, 0x0f, 0x11, 0xb3, 0xd0, 
0x1e, 0xf0, 0xe0, 0xd7, 0xb4, 0xb3, 0xc3, 0xe4, 0x7c, 0x5f, 0x00, 0x0f, 0x00, 0xe1, 0x0f, 0x4d, 
0x2f, 0x0d, 0x0d, 0x00, 0xf0, 0x60, 0xf2, 0xe0, 0xfb, 0x00, 0x2c, 0x4f, 0x01, 0x01, 0xd7, 0xf4, 
0x04, 0x4e, 0x30, 0xd2, 0x80, 0xe1, 0x02, 0x11, 0x2f, 0x1b, 0x00, 0xca, 0x00, 0x1c, 0xf8, 0x92, 
0xf6, 0x16, 0x31, 0x20, 0xed, 0xce, 0x0f, 0x33, 0x52, 0x00, 0xcd, 0xcf, 0xe1, 0x44, 0x33, 0x00, 
0xbe, 0xdf, 0x00, 0x70, 0x30, 0x00, 0xec, 0xff, 0x01, 0x22, 0x12, 0xef, 0xcf, 0xe1, 0x06, 0x25, 
0xf3, 0xdf, 0xfe, 0xd1, 0x14, 0x21, 0x41, 0xef, 0x08, 0xfe, 0x02, 0x01, 0x5e, 0x02, 0xf8, 0x2f, 
0x30, 0x21, 0x23, 0xb1, 0xc0, 0xb0, 0xe1, 0xe1, 0x20, 0xfb, 0x29, 0x00, 0x1f, 0x21, 0x12, 0x1f, 
0x0e, 0x2d, 0xff, 0xd0, 0x82, 0x0a, 0x00, 0xe2, 0x02, 0xf1, 0x07, 0xf6, 0x0f, 0x1f, 0x00, 0x00, 
0xf2, 0xe0, 0xa1, 0x0e, 0x3e, 0xe3, 0x07, 0xf0, 0xf0, 0x0b, 0x4d, 0x02, 0xf5, 0x13, 0x60, 0x1f, 
0xa0, 0xe0, 0xf0, 0x50, 0x20, 0x0e, 0xfc, 0x00, 0x14, 0x11, 0x30, 0x01, 0x80, 0xa2, 0x03, 0x17, 
0xe0, 0xd0, 0xdf, 0x01, 0x05, 0x20, 0x6d, 0x2c, 0x00, 0xff, 0x2f, 0x40, 0x00, 0xe0, 0xcf, 0x12, 
0xf4, 0x04, 0xdd, 0xb0, 0x03, 0x3d, 0x40, 0xd0, 0xd8, 0x20, 0x01, 0x20, 0x10, 0x10, 0x59, 0x0f, 
0x00, 0x01, 0xe3, 0x00, 0xbf, 0x4f, 0x22, 0x14, 0xee, 0xbd, 0x10, 0x51, 0x04, 0x10, 0x0b, 0x0f, 
0xf0, 0x12, 0x7f, 0x1b, 0x01, 0xf0, 0xf6, 0x00, 0x0d, 0x3c, 0x2f, 0xd1, 0x00, 0x33, 0x75, 0xc2, 
0xb2, 0xd0, 0xf1, 0x04, 0x02, 0x2e, 0x29, 0x0f, 0x00, 0x10, 0x5e, 0x10, 0xfe, 0xe2, 0x01, 0xf5, 
0x00, 0xb0, 0xe0, 0x07, 0x00, 0x10, 0xfe, 0xeb, 0x20, 0xf1, 0x11, 0x4e, 0x13, 0x18, 0x00, 0xff, 
0x11, 0xe5, 0xef, 0x01, 0x2f, 0x20, 0x21, 0xfc, 0xac, 0x3f, 0x03, 0x41, 0x07, 0xdf, 0x0e, 0xfe, 
0x05, 0x20, 0x0f, 0x32, 0xe9, 0x07, 0xff, 0x0f, 0x0f, 0x2e, 0xff, 0x40, 0xe0, 0x72, 0xd3, 0x0c, 
0x90, 0x0f, 0x24, 0x00, 0x15, 0xdd, 0x10, 0xf0, 0x12, 0x12, 0x04, 0x41, 0x00, 0xf3, 0x00, 0x64, 
0x02, 0x08, 0x00, 0xe3, 0x22, 0xf0, 0x5f, 0x0e, 0xc0, 0x26, 0xef, 0x0d, 0x4c, 0x01, 0xe7, 0x01, 
0x00, 0x00, 0x0f, 0xcf, 0xff, 0xec, 0xe7, 0x12, 0x17, 0x0f, 0x0b, 0x0f, 0xf0, 0x05, 0x10, 0xef, 
0x0d, 0xf3, 0xe2, 0x20, 0x4d, 0x0e, 0x6c, 0x1f, 0x01, 0xf2, 0x51, 0xe0, 0x30, 0x90, 0xe1, 0xe0, 
0x0c, 0x50, 0x00, 0x33, 0xed, 0x02, 0x1d, 0x11, 0x7f, 0xe0, 0xa0, 0x10, 0xf0, 0x20, 0x41, 0x06, 
0xef, 0x02, 0x1e, 0xff, 0x07, 0x00, 0xc7, 0x0e, 0xf0, 0x20, 0xe3, 0x37, 0xd0, 0x0e, 0x0e, 0xc0, 
0x50, 0x00, 0x22, 0xd0, 0xf3, 0x4b, 0x2f, 0x3d, 0x90, 0x00, 0x00, 0x0e, 0x70, 0x00, 0x33, 0xee, 
0x30, 0x8e, 0x00, 0x01, 0x02, 0x00, 0x0e, 0x25, 0x3f, 0x07, 0xef, 0xe0, 0x0c, 0x2d, 0xf0, 0x17, 
0xd0, 0x21, 0x0b, 0xe1, 0x1f, 0xd7, 0x00, 0xf0, 0x10, 0x10, 0x02, 0x0e, 0x80, 0x1e, 0xf0, 0x33, 
0xc4, 0x20, 0x02, 0x0f, 0x4b, 0x00, 0xc0, 0xfa, 0x0f, 0x01, 0x41, 0x13, 0x70, 0xdd, 0x11, 0xcf, 
0x03, 0xfe, 0x0a, 0x00, 0xff, 0x35, 0x01, 0x02, 0x2f, 0xf2, 0xdd, 0x20, 0xa0, 0xf2, 0xf2, 0x37, 
0x1d, 0x01, 0x0f, 0x47, 0x30, 0x10, 0xeb, 0xcc, 0xf0, 0xdc, 0x12, 0x42, 0x26, 0x21, 0xee, 0x0d, 
0xcf, 0xf4, 0x20, 0x20, 0x00, 0xf2, 0x00, 0x71, 0x00, 0x20, 0x8f, 0x00, 0x00, 0x05, 0x2f, 0xc0, 
0x0e, 0xe0, 0x71, 0x32, 0xf0, 0xe0, 0x9f, 0x01, 0x0d, 0x16, 0x0d, 0x03, 0xfe, 0x00, 0xfd, 0x00, 
0xc0, 0x62, 0x00, 0x15, 0x00, 0x00, 0xde, 0xae, 0xfc, 0x03, 0x34, 0x32, 0x50, 0xcd, 0xb0, 0xdc, 
0x02, 0xff, 0x25, 0x10, 0x00, 0x0d, 0xfc, 0x00, 0x00, 0x40, 0x11, 0x27, 0x0f, 0x54, 0x10, 0x02, 
0x1f, 0x8d, 0x01, 0xe0, 0x44, 0x20, 0x01, 0x1c, 0xc0, 0x12, 0x05, 0x33, 0x00, 0xe9, 0x05, 0xd7, 
0x03, 0x17, 0x4d, 0xa2, 0x1e, 0xe0, 0x22, 0xf8, 0x10, 0xdf, 0x14, 0x10, 0x26, 0xfe, 0x0d, 0xdd, 
0xd0, 0x30, 0x46, 0x00, 0x2e, 0x1d, 0xa0, 0xfe, 0x0f, 0xe6, 0x0d, 0x01, 0x0d, 0xfc, 0x44, 0xd1, 
0x61, 0x00, 0xd7, 0x6f, 0xf2, 0x1f, 0xcf, 0x00, 0xc0, 0x02, 0x11, 0x13, 0x40, 0xff, 0x04, 0x09, 
0x02, 0x0d, 0xe0, 0x10, 0xc0, 0x14, 0x10, 0x07, 0x1f, 0xd0, 0x3c, 0xb0, 0x20, 0xef, 0x03, 0xfd, 
0x02, 0x12, 0xec, 0x26, 0xed, 0xfc, 0x1f, 0xef, 0x17, 0x2e, 0xd4, 0x3c, 0xd5, 0x20, 0xf0, 0x37, 
0x3e, 0xf2, 0x1b, 0xb0, 0x00, 0xd0, 0x33, 0x10, 0x33, 0x2d, 0xdf, 0x24, 0xcb, 0x32, 0xdd, 0xc1, 
0x4c, 0xe2, 0x32, 0x11, 0x34, 0xfe, 0xcf, 0x1f, 0x80, 0x10, 0xfc, 0x02, 0xcf, 0x11, 0x12, 0x10, 
0x02, 0xc0, 0x8e, 0x00, 0x0e, 0x07, 0x0f, 0xf1, 0x1e, 0xb3, 0x30, 0x11, 0x65, 0x20, 0xe3, 0xfc, 
0xaf, 0x00, 0xe0, 0x23, 0x11, 0x04, 0x3d, 0xc1, 0x30, 0xee, 0x14, 0xea, 0xe0, 0x1f, 0xb1, 0x51, 
0x00, 0x21, 0x0d, 0xff, 0x0c, 0xe0, 0x10, 0x09, 0x01, 0xfe, 0xf0, 0x51, 0x0f, 0x03, 0x08, 0xe0, 
0x00, 0xde, 0x62, 0x0e, 0x03, 0x0a, 0x02, 0x10, 0x01, 0x64, 0x20, 0x12, 0xeb, 0xdc, 0x0e, 0xe2, 
0x22, 0x50, 0x12, 0x10, 0xd0, 0x01, 0x1e, 0x26, 0xcd, 0x0f, 0xee, 0xb2, 0x60, 0x02, 0x30, 0x0f, 
0xd1, 0x19, 0xf0, 0x10, 0xce, 0x21, 0xdc, 0x07, 0x0f, 0x01, 0x2d, 0xff, 0xdc, 0xff, 0x1d, 0x37, 
0x01, 0x2e, 0x0d, 0xf1, 0x01, 0x71, 0x30, 0x67, 0x0f, 0x20, 0xfb, 0xf0, 0xfc, 0x02, 0x11, 0x03, 
0x02, 0x4f, 0xe1, 0x4f, 0xd0, 0x3e, 0xa0, 0xef, 0xff, 0xe3, 0x60, 0x02, 0x50, 0x0f, 0x00, 0x0d, 
0xd0, 0x1e, 0x8d, 0x10, 0x0c, 0x03, 0x00, 0x11, 0x21, 0xd8, 0x01, 0x71, 0x00, 0x3e, 0xea, 0xb2, 
0xeb, 0xcf, 0x42, 0x26, 0x00, 0x00, 0xef, 0x0f, 0x06, 0x40, 0xff, 0x67, 0xde, 0x20, 0xcd, 0xf0, 
0xfd, 0x34, 0x05, 0x01, 0x20, 0x11, 0xa0, 0x10, 0xed, 0x22, 0xc0, 0x00, 0x00, 0x02, 0x70, 0xf2, 
0x02, 0x0c, 0xf1, 0x0a, 0xf0, 0x10, 0xa0, 0x20, 0x00, 0xf5, 0x20, 0x01, 0x5f, 0xa0, 0x10, 0xd0, 
0x22, 0xd2, 0x40, 0x01, 0x0c, 0x07, 0xee, 0x25, 0x0d, 0x07, 0x1d, 0xe2, 0x2a, 0xef, 0x10, 0xd1, 
0x50, 0x20, 0x11, 0x02, 0xbf, 0x10, 0xee, 0x23, 0xfd, 0x03, 0x18, 0x01, 0x11, 0x00, 0x41, 0x0d, 
0xe0, 0x3b, 0xb1, 0x20, 0xfb, 0x32, 0xde, 0x15, 0x0f, 0x04, 0x0f, 0x00, 0xb2, 0xfa, 0x12, 0x1f, 
0x03, 0x2f, 0xe1, 0x0c, 0x20, 0xd5, 0x21, 0x2a, 0x62, 0xcf, 0x10, 0xd8, 0x02, 0xfe, 0x13, 0x00, 
0x32, 0x0e, 0x11, 0xdc, 0x10, 0xcf, 0x50, 0xd0, 0x30, 0xdf, 0x50, 0xd5, 0x01, 0x10, 0x0e, 0xc3, 
0xe9, 0x02, 0x00, 0xd4, 0x1e, 0x00, 0x2f, 0x14, 0xe2, 0x1f, 0xfa, 0x10, 0xb2, 0x00, 0x23, 0x00, 
0x41, 0xdd, 0x02, 0xaf, 0x40, 0x21, 0x05, 0x60, 0xc0, 0x1d, 0x9f, 0x00, 0xff, 0x24, 0x10, 0x24, 
0xff, 0x00, 0xed, 0x01, 0xc3, 0x4a, 0x01, 0x2b, 0xf2, 0x2e, 0x01, 0x60, 0xf0, 0x0f, 0x0d, 0xe0, 
0x10, 0xfe, 0x44, 0xdf, 0x07, 0x0d, 0x14, 0x00, 0xe2, 0x1e, 0xa0, 0x0f, 0x01, 0x40, 0x25, 0x0d, 
0x13, 0xd8, 0x12, 0x0f, 0x01, 0x40, 0x6f, 0xb3, 0xfd, 0xce, 0x3e, 0xa2, 0x30, 0x00, 0x50, 0x0f, 
0x0f, 0x00, 0xfd, 0x25, 0xec, 0x15, 0xed, 0x04, 0x0d, 0x14, 0x10, 0x00, 0xff, 0xfe, 0xd0, 0x2f, 
0x91, 0x40, 0xef, 0x31, 0xff, 0x07, 0x0d, 0x22, 0x0e, 0xc0, 0x00, 0xd3, 0x10, 0x71, 0x03, 0x00, 
0xc0, 0x1d, 0x6e, 0x01, 0x03, 0x63, 0xa0, 0x1e, 0xf8, 0xf2, 0x01, 0xd6, 0x00, 0xe8, 0x0a, 0x8b, 
0x18, 0x53, 0x20, 0x36, 0x00, 0x0e, 0x00, 0xc0, 0x03, 0x0e, 0xd1, 0x38, 0x0e, 0x21, 0xe5, 0x30, 
0xf2, 0x0e, 0xcf, 0x0a, 0x01, 0x00, 0x02, 0x10, 0xc1, 0x40, 0xc1, 0x70, 0xe1, 0x10, 0xd0, 0xff, 
0xb0, 0x70, 0xe3, 0x12, 0xff, 0x00, 0xd0, 0x0c, 0x35, 0x00, 0xe7, 0x7e, 0xf0, 0x0a, 0xf0, 0x1f, 
0xf1, 0x31, 0x02, 0x30, 0x0f, 0xb1, 0x2d, 0xc1, 0x50, 0xc0, 0x4f, 0xc1, 0x01, 0x0e, 0x40, 0x02, 
0x0f, 0xff, 0xfd, 0xe3, 0x0e, 0xf5, 0x1f, 0xd2, 0x6d, 0x02, 0x32, 0xe0, 0x7f, 0xc0, 0x0e, 0xc0, 
0x04, 0x20, 0x26, 0x20, 0xf0, 0x0c, 0xff, 0xe2, 0x06, 0x0c, 0x76, 0xd0, 0x00, 0xdb, 0x11, 0xfe, 
0x23, 0x00, 0x33, 0x0e, 0x00, 0xf0, 0xdd, 0xd7, 0x2b, 0x02, 0x0a, 0x03, 0xff, 0x02, 0x3d, 0x33, 
0xb0, 0xf0, 0xc0, 0x01, 0x0c, 0x42, 0xee, 0x42, 0xc0, 0x31, 0x0f, 0x22, 0xb0, 0x0d, 0xc0, 0x0b, 
0x43, 0xf1, 0x27, 0x0e, 0x01, 0xee, 0x20, 0x0f, 0x71, 0x94, 0x2d, 0xe1, 0x2b, 0xb1, 0x2e, 0xd3, 
0x4f, 0xf2, 0x40, 0xd2, 0x0e, 0x00, 0xef, 0x23, 0x90, 0x30, 0xb0, 0x11, 0xd0, 0x50, 0xf1, 0x3e, 
0xf0, 0x0c, 0x00, 0x0c, 0xf6, 0x0d, 0x05, 0x1c, 0x13, 0x0e, 0xe4, 0x1c, 0x02, 0x0f, 0xd0, 0x4f, 
0x10, 0xe7, 0x00, 0x00, 0x2d, 0xa4, 0x0e, 0x03, 0x2a, 0x35, 0xc0, 0x01, 0xea, 0x03, 0xde, 0x31, 
0x01, 0x25, 0xfd, 0x40, 0xc1, 0x00, 0xf0, 0x1f, 0xe5, 0x0d, 0x01, 0x1c, 0x04, 0x0c, 0x41, 0xd1, 
0x20, 0xde, 0x21, 0xa0, 0x20, 0x0e, 0x25, 0xd0, 0x20, 0x10, 0x04, 0xb1, 0x2c, 0x00, 0x0f, 0x03, 
0x3f, 0xf7, 0x0f, 0xff, 0x0f, 0xd5, 0x00, 0x50, 0xf5, 0x6d, 0x00, 0x0d, 0x80, 0x1e, 0xe1, 0x40, 
0x01, 0x40, 0xf0, 0x10, 0xe0, 0xd0, 0x11, 0xc0, 0x70, 0xdf, 0x05, 0xcf, 0x00, 0x62, 0x0f, 0x6e, 
0x0e, 0xaf, 0x11, 0xe0, 0x20, 0x01, 0xee, 0x10, 0xbc, 0x12, 0xdc, 0x03, 0x28, 0x03, 0x0d, 0x02, 
0x0d, 0x0f, 0xd0, 0xd8, 0x02, 0x0c, 0x13, 0x00, 0x05, 0x0e, 0x04, 0x0e, 0x33, 0x7f, 0x56, 0xf0, 
0x11, 0x08, 0x10, 0xef, 0x01, 0x0e, 0x13, 0x00, 0x30, 0xf1, 0x00, 0xe1, 0x2b, 0x07, 0x00, 0x21, 
0x0f, 0xf0, 0xdd, 0x0f, 0xb0, 0x3c, 0xf1, 0xfb, 0xf1, 0xfc, 0x03, 0xef, 0x51, 0x10, 0x10, 0x91, 
0xee, 0xe0, 0x4d, 0x05, 0x0e, 0xf1, 0x0c, 0x00, 0xd0, 0x22, 0x85, 0x40, 0xf3, 0x7f, 0xe1, 0x3d, 
0xd2, 0x10, 0xb2, 0x00, 0x0d, 0x0e, 0x0c, 0x00, 0x32, 0xe4, 0x61, 0x0e, 0x40, 0x0d, 0x50, 0x10, 
0x14, 0x0f, 0xcf, 0x0d, 0xbe, 0x11, 0xed, 0x21, 0xdb, 0x01, 0x0f, 0x00, 0x71, 0x1f, 0x21, 0x9f, 
0xf0, 0xcf, 0x21, 0x0e, 0x40, 0xe0, 0xd0, 0xc2, 0x18, 0x21, 0x10, 0xf7, 0x40, 0xe3, 0x5e, 0xe0, 
0x5f, 0xd0, 0x11, 0xde, 0x03, 0xfa, 0x02, 0x1c, 0x02, 0x4f, 0x01, 0x34, 0xed, 0x14, 0x0d, 0x27, 
0x10, 0xe2, 0xfb, 0xef, 0xfe, 0x00, 0x12, 0x0f, 0xef, 0x0e, 0x93, 0x31, 0xd0, 0x71, 0xb0, 0x2f, 
0xb0, 0x10, 0xd0, 0x01, 0x0f, 0xc1, 0x4e, 0xd3, 0x40, 0xe0, 0x33, 0x81, 0x71, 0x00, 0x31, 0xdd, 
